timestep,demand
218829,0
218830,2
218831,0
218832,2
218833,0
218834,2
218835,0
218836,2
218837,0
218838,2
218839,0
218840,2
218841,0
218842,2
218843,0
218844,2
218845,2
218846,0
218847,2
218848,0
218849,2
218850,0
218851,2
218852,0
218853,2
218854,2
218855,2
218856,0
218857,2
218858,0
218859,2
218860,0
218861,2
218862,0
218863,2
218864,0
218865,2
218866,0
218867,2
218868,0
218869,2
218870,0
218871,2
218872,2
218873,2
218874,2
218875,0
218876,2
218877,0
218878,2
218879,0
218880,2
218881,0
218882,2
218883,0
218884,2
218885,2
218886,2
218887,0
218888,2
218889,0
218890,2
218891,0
218892,2
218893,0
218894,2
218895,2
218896,0
218897,2
218898,0
218899,2
218900,0
218901,2
218902,0
218903,2
218904,0
218905,2
218906,2
218907,0
218908,2
218909,0
218910,2
218911,0
218912,2
218913,0
218914,2
218915,0
218916,2
218917,0
218918,2
218919,0
218920,2
218921,0
218922,2
218923,0
218924,2
218925,2
218926,2
218927,0
218928,2
218929,0
218930,2
218931,0
218932,2
218933,0
218934,2
218935,2
218936,0
218937,2
218938,0
218939,2
218940,0
218941,2
218942,0
218943,2
218944,0
218945,2
218946,0
218947,2
218948,0
218949,2
218950,0
218951,2
218952,2
218953,2
218954,0
218955,2
218956,0
218957,2
218958,0
218959,2
218960,0
218961,2
218962,0
218963,2
218964,2
218965,0
218966,2
218967,0
218968,2
218969,0
218970,2
218971,0
218972,2
218973,0
218974,2
218975,2
218976,0
218977,2
218978,0
218979,2
218980,0
218981,2
218982,0
218983,2
218984,2
218985,2
218986,0
218987,2
218988,0
218989,2
218990,0
218991,2
218992,0
218993,2
218994,0
218995,2
218996,2
218997,2
218998,2
218999,0
219000,2
219001,0
219002,2
219003,0
219004,2
219005,2
219006,0
219007,2
219008,0
219009,2
219010,0
219011,2
219012,0
219013,2
219014,0
219015,2
219016,0
219017,2
219018,0
219019,2
219020,2
219021,0
219022,2
219023,0
219024,2
219025,0
219026,2
219027,0
219028,2
219029,0
219030,2
219031,0
219032,2
219033,0
219034,2
219035,0
219036,2
219037,2
219038,0
219039,2
219040,0
219041,2
219042,0
219043,2
219044,0
219045,2
219046,2
219047,0
219048,2
219049,0
219050,2
219051,0
219052,2
219053,0
219054,2
219055,0
219056,2
219057,0
219058,2
219059,2
219060,0
219061,2
219062,0
219063,2
219064,0
219065,2
219066,0
219067,2
219068,0
219069,2
219070,0
219071,2
219072,0
219073,2
219074,0
219075,2
219076,0
219077,2
219078,2
219079,0
219080,2
219081,0
219082,2
219083,0
219084,2
219085,2
219086,0
219087,2
219088,0
219089,2
219090,0
219091,2
219092,0
219093,2
219094,2
219095,0
219096,2
219097,0
219098,2
219099,0
219100,2
219101,0
219102,2
219103,0
219104,2
219105,0
219106,2
219107,0
219108,2
219109,2
219110,0
219111,2
219112,0
219113,2
219114,0
219115,2
219116,0
219117,2
219118,0
219119,2
219120,0
219121,2
219122,2
219123,0
219124,2
219125,0
219126,2
219127,0
219128,2
219129,2
219130,0
219131,2
219132,0
219133,2
219134,0
219135,2
219136,0
219137,2
219138,2
219139,0
219140,2
219141,0
219142,2
219143,0
219144,2
219145,0
219146,2
219147,2
219148,0
219149,2
219150,0
219151,2
219152,0
219153,2
219154,2
219155,0
219156,2
219157,0
219158,2
219159,0
219160,2
219161,0
219162,2
219163,0
219164,2
219165,0
219166,2
219167,0
219168,2
219169,0
219170,2
219171,0
219172,2
219173,0
219174,2
219175,0
219176,2
219177,0
219178,2
219179,2
219180,0
219181,2
219182,0
219183,2
219184,0
219185,2
219186,0
219187,2
219188,2
219189,2
219190,0
219191,2
219192,0
219193,2
219194,0
219195,2
219196,0
219197,2
219198,2
219199,0
219200,2
219201,0
219202,2
219203,0
219204,2
219205,0
219206,2
219207,0
219208,2
219209,0
219210,2
219211,0
219212,2
219213,2
219214,0
219215,2
219216,0
219217,2
219218,0
219219,2
219220,0
219221,2
219222,2
219223,2
219224,0
219225,2
219226,0
219227,2
219228,0
219229,2
219230,0
219231,2
219232,2
219233,0
219234,2
219235,0
219236,2
219237,0
219238,2
219239,0
219240,2
219241,2
219242,0
219243,2
219244,0
219245,2
219246,0
219247,2
219248,2
219249,0
219250,2
219251,0
219252,2
219253,0
219254,2
219255,0
219256,2
219257,2
219258,2
219259,0
219260,2
219261,0
219262,2
219263,0
219264,2
219265,0
219266,2
219267,2
219268,0
219269,2
219270,0
219271,2
219272,0
219273,2
219274,0
219275,2
219276,0
219277,2
219278,0
219279,2
219280,0
219281,2
219282,0
219283,2
219284,0
219285,2
219286,2
219287,0
219288,2
219289,0
219290,2
219291,0
219292,2
219293,0
219294,2
219295,2
219296,2
219297,0
219298,2
219299,0
219300,2
219301,0
219302,2
219303,0
219304,2
219305,2
219306,0
219307,2
219308,0
219309,2
219310,0
219311,2
219312,0
219313,2
219314,0
219315,2
219316,0
219317,2
219318,0
219319,2
219320,0
219321,2
219322,0
219323,2
219324,2
219325,2
219326,2
219327,0
219328,2
219329,0
219330,2
219331,0
219332,2
219333,0
219334,2
219335,0
219336,2
219337,2
219338,2
219339,0
219340,2
219341,0
219342,2
219343,0
219344,2
219345,0
219346,2
219347,0
219348,2
219349,2
219350,0
219351,2
219352,0
219353,2
219354,0
219355,2
219356,0
219357,2
219358,0
219359,2
219360,0
219361,2
219362,0
219363,2
219364,2
219365,0
219366,2
219367,0
219368,2
219369,0
219370,2
219371,2
219372,0
219373,2
219374,0
219375,2
219376,0
219377,2
219378,0
219379,2
219380,0
219381,2
219382,0
219383,2
219384,0
219385,2
219386,0
219387,2
219388,0
219389,2
219390,0
219391,2
219392,2
219393,0
219394,2
219395,0
219396,2
219397,0
219398,2
219399,0
219400,2
219401,0
219402,2
219403,0
219404,2
219405,0
219406,2
219407,0
219408,2
219409,0
219410,2
219411,0
219412,2
219413,0
219414,2
219415,0
219416,2
219417,0
219418,2
219419,0
219420,2
219421,0
219422,2
219423,0
219424,2
219425,0
219426,2
219427,0
219428,2
219429,0
219430,2
219431,2
219432,0
219433,2
219434,0
219435,2
219436,0
219437,2
219438,0
219439,2
219440,0
219441,2
219442,2
219443,2
219444,0
219445,2
219446,0
219447,2
219448,0
219449,2
219450,0
219451,2
219452,0
219453,2
219454,2
219455,2
219456,2
219457,0
219458,2
219459,0
219460,2
219461,0
219462,2
219463,0
219464,2
219465,0
219466,2
219467,2
219468,0
219469,2
219470,0
219471,2
219472,0
219473,2
219474,0
219475,2
219476,0
219477,2
219478,0
219479,2
219480,0
219481,2
219482,0
219483,2
219484,0
219485,2
219486,0
219487,2
219488,2
219489,0
219490,2
219491,0
219492,2
219493,0
219494,2
219495,0
219496,2
219497,0
219498,2
219499,0
219500,2
219501,0
219502,2
219503,0
219504,2
219505,0
219506,2
219507,0
219508,2
219509,2
219510,0
219511,2
219512,0
219513,2
219514,0
219515,2
219516,0
219517,2
219518,0
219519,2
219520,2
219521,2
219522,2
219523,0
219524,2
219525,0
219526,2
219527,0
219528,2
219529,0
219530,2
219531,2
219532,2
219533,0
219534,2
219535,0
219536,2
219537,0
219538,2
219539,0
219540,2
219541,0
219542,2
219543,2
219544,0
219545,2
219546,0
219547,2
219548,0
219549,2
219550,0
219551,2
219552,2
219553,2
219554,0
219555,2
219556,0
219557,2
219558,0
219559,2
219560,0
219561,2
219562,0
219563,2
219564,2
219565,2
219566,2
219567,0
219568,2
219569,0
219570,2
219571,0
219572,2
219573,0
219574,2
219575,0
219576,2
219577,0
219578,2
219579,0
219580,2
219581,0
219582,2
219583,2
219584,0
219585,2
219586,0
219587,2
219588,0
219589,2
219590,0
219591,2
219592,2
219593,2
219594,0
219595,2
219596,0
219597,2
219598,0
219599,2
219600,2
219601,0
219602,2
219603,0
219604,2
219605,0
219606,2
219607,2
219608,0
219609,2
219610,0
219611,2
219612,0
219613,2
219614,2
219615,0
219616,2
219617,0
219618,2
219619,0
219620,2
219621,0
219622,2
219623,0
219624,2
219625,0
219626,2
219627,0
219628,2
219629,0
219630,2
219631,2
219632,0
219633,2
219634,0
219635,2
219636,0
219637,2
219638,0
219639,2
219640,0
219641,2
219642,0
219643,2
219644,0
219645,2
219646,0
219647,2
219648,0
219649,2
219650,2
219651,2
219652,0
219653,2
219654,0
219655,2
219656,0
219657,2
219658,0
219659,2
219660,2
219661,0
219662,2
219663,0
219664,2
219665,0
219666,2
219667,2
219668,2
219669,0
219670,2
219671,0
219672,2
219673,0
219674,2
219675,0
219676,2
219677,2
219678,0
219679,2
219680,0
219681,2
219682,0
219683,2
219684,0
219685,2
219686,0
219687,2
219688,0
219689,2
219690,2
219691,0
219692,2
219693,0
219694,2
219695,0
219696,2
219697,0
219698,2
219699,0
219700,2
219701,0
219702,2
219703,0
219704,2
219705,2
219706,0
219707,2
219708,0
219709,2
219710,0
219711,2
219712,0
219713,2
219714,0
219715,2
219716,0
219717,2
219718,0
219719,2
219720,0
219721,2
219722,2
219723,0
219724,2
219725,0
219726,2
219727,0
219728,2
219729,2
219730,0
219731,2
219732,0
219733,2
219734,0
219735,2
219736,2
219737,2
219738,2
219739,0
219740,2
219741,0
219742,2
219743,0
219744,2
219745,0
219746,2
219747,0
219748,2
219749,2
219750,2
219751,0
219752,2
219753,0
219754,2
219755,0
219756,2
219757,0
219758,2
219759,2
219760,0
219761,2
219762,0
219763,2
219764,0
219765,2
219766,0
219767,2
219768,0
219769,2
219770,2
219771,2
219772,2
219773,0
219774,2
219775,0
219776,2
219777,0
219778,2
219779,0
219780,2
219781,0
219782,2
219783,2
219784,2
219785,0
219786,2
219787,0
219788,2
219789,0
219790,2
219791,0
219792,2
219793,2
219794,0
219795,2
219796,0
219797,2
219798,0
219799,2
219800,0
219801,2
219802,0
219803,2
219804,2
219805,2
219806,0
219807,2
219808,0
219809,2
219810,0
219811,2
219812,0
219813,2
219814,2
219815,2
219816,2
219817,0
219818,2
219819,0
219820,2
219821,0
219822,2
219823,0
219824,2
219825,0
219826,2
219827,2
219828,0
219829,2
219830,0
219831,2
219832,0
219833,2
219834,0
219835,2
219836,0
219837,2
219838,0
219839,2
219840,0
219841,2
219842,0
219843,2
219844,0
219845,2
219846,0
219847,2
219848,2
219849,0
219850,2
219851,0
219852,2
219853,0
219854,2
219855,0
219856,2
219857,0
219858,2
219859,0
219860,2
219861,0
219862,2
219863,0
219864,2
219865,0
219866,2
219867,0
219868,2
219869,2
219870,0
219871,2
219872,0
219873,2
219874,0
219875,2
219876,0
219877,2
219878,0
219879,2
219880,2
219881,2
219882,2
219883,0
219884,2
219885,0
219886,2
219887,0
219888,2
219889,0
219890,2
219891,0
219892,2
219893,2
219894,2
219895,0
219896,2
219897,0
219898,2
219899,0
219900,2
219901,0
219902,2
219903,0
219904,2
219905,2
219906,0
219907,2
219908,0
219909,2
219910,0
219911,2
219912,0
219913,2
219914,0
219915,2
219916,0
219917,2
219918,0
219919,2
219920,0
219921,2
219922,0
219923,2
219924,0
219925,2
219926,0
219927,2
219928,0
219929,2
219930,0
219931,2
219932,0
219933,2
219934,0
219935,2
219936,0
219937,2
219938,0
219939,2
219940,0
219941,2
219942,0
219943,2
219944,2
219945,0
219946,2
219947,0
219948,2
219949,0
219950,2
219951,0
219952,2
219953,0
219954,2
219955,0
219956,2
219957,0
219958,2
219959,0
219960,2
219961,0
219962,2
219963,0
219964,2
219965,2
219966,0
219967,2
219968,0
219969,2
219970,0
219971,2
219972,2
219973,0
219974,2
219975,0
219976,2
219977,0
219978,2
219979,0
219980,2
219981,0
219982,2
219983,0
219984,2
219985,0
219986,2
219987,2
219988,0
219989,2
219990,0
219991,2
219992,0
219993,2
219994,0
219995,2
219996,0
219997,2
219998,2
219999,2
220000,0
220001,2
220002,0
220003,2
220004,0
220005,2
220006,0
220007,2
220008,0
220009,2
220010,2
220011,2
220012,2
220013,0
220014,2
220015,0
220016,2
220017,0
220018,2
220019,0
220020,2
220021,0
220022,2
220023,0
220024,2
220025,0
220026,2
220027,0
220028,2
220029,0
220030,2
220031,0
220032,2
220033,2
220034,0
220035,2
220036,0
220037,2
220038,0
220039,2
220040,0
220041,2
220042,2
220043,2
220044,0
220045,2
220046,0
220047,2
220048,0
220049,2
220050,0
220051,2
220052,0
220053,2
220054,2
220055,2
220056,2
220057,0
220058,2
220059,0
220060,2
220061,0
220062,2
220063,2
220064,0
220065,2
220066,0
220067,2
220068,0
220069,2
220070,2
220071,0
220072,2
220073,0
220074,2
220075,0
220076,2
220077,0
220078,2
220079,0
220080,2
220081,0
220082,2
220083,0
220084,2
220085,0
220086,2
220087,2
220088,0
220089,2
220090,0
220091,2
220092,0
220093,2
220094,0
220095,2
220096,0
220097,2
220098,0
220099,2
220100,0
220101,2
220102,2
220103,0
220104,2
220105,0
220106,2
220107,0
220108,2
220109,0
220110,2
220111,0
220112,2
220113,0
220114,2
220115,2
220116,0
220117,2
220118,0
220119,2
220120,0
220121,2
220122,0
220123,2
220124,2
220125,2
220126,0
220127,2
220128,0
220129,2
220130,0
220131,2
220132,2
220133,0
220134,2
220135,0
220136,2
220137,0
220138,2
220139,0
220140,2
220141,2
220142,2
220143,0
220144,2
220145,0
220146,2
220147,0
220148,2
220149,0
220150,2
220151,0
220152,2
220153,0
220154,2
220155,0
220156,2
220157,0
220158,2
220159,0
220160,2
220161,2
220162,0
220163,2
220164,0
220165,2
220166,0
220167,2
220168,0
220169,2
220170,0
220171,2
220172,0
220173,2
220174,0
220175,2
220176,0
220177,2
220178,2
220179,0
220180,2
220181,0
220182,2
220183,0
220184,2
220185,2
220186,0
220187,2
220188,0
220189,2
220190,0
220191,2
220192,2
220193,0
220194,2
220195,0
220196,2
220197,0
220198,2
220199,2
220200,2
220201,0
220202,2
220203,0
220204,2
220205,0
220206,2
220207,0
220208,2
220209,2
220210,0
220211,2
220212,0
220213,2
220214,0
220215,2
220216,0
220217,2
220218,2
220219,0
220220,2
220221,0
220222,2
220223,0
220224,2
220225,0
220226,2
220227,0
220228,2
220229,2
220230,0
220231,2
220232,0
220233,2
220234,0
220235,2
220236,0
220237,2
220238,2
220239,2
220240,0
220241,2
220242,0
220243,2
220244,0
220245,2
220246,0
220247,2
220248,0
220249,2
220250,2
220251,2
220252,0
220253,2
220254,0
220255,2
220256,0
220257,2
220258,0
220259,2
220260,0
220261,2
220262,2
220263,0
220264,2
220265,0
220266,2
220267,0
220268,2
220269,0
220270,2
220271,0
220272,2
220273,0
220274,2
220275,0
220276,2
220277,0
220278,2
220279,0
220280,2
220281,2
220282,2
220283,0
220284,2
220285,0
220286,2
220287,0
220288,2
220289,0
220290,2
220291,0
220292,2
220293,0
220294,2
220295,0
220296,2
220297,0
220298,2
220299,0
220300,2
220301,2
220302,2
220303,0
220304,2
220305,0
220306,2
220307,0
220308,2
220309,0
220310,2
220311,2
220312,0
220313,2
220314,0
220315,2
220316,0
220317,2
220318,0
220319,2
220320,0
220321,2
220322,2
220323,2
220324,0
220325,2
220326,0
220327,2
220328,0
220329,2
220330,0
220331,2
220332,2
220333,0
220334,2
220335,0
220336,2
220337,0
220338,2
220339,0
220340,2
220341,0
220342,2
220343,2
220344,2
220345,2
220346,0
220347,2
220348,0
220349,2
220350,0
220351,2
220352,0
220353,2
220354,2
220355,2
220356,0
220357,2
220358,0
220359,2
220360,0
220361,2
220362,0
220363,2
220364,0
220365,2
220366,0
220367,2
220368,0
220369,2
220370,0
220371,2
220372,0
220373,2
220374,2
220375,0
220376,2
220377,0
220378,2
220379,0
220380,2
220381,0
220382,2
220383,2
220384,0
220385,2
220386,0
220387,2
220388,0
220389,2
220390,0
220391,2
220392,2
220393,2
220394,0
220395,2
220396,0
220397,2
220398,0
220399,2
220400,0
220401,2
220402,2
220403,0
220404,2
220405,0
220406,2
220407,0
220408,2
220409,0
220410,2
220411,0
220412,2
220413,0
220414,2
220415,0
220416,2
220417,0
220418,2
220419,0
220420,2
220421,2
220422,0
220423,2
220424,0
220425,2
220426,0
220427,2
220428,0
220429,2
220430,2
220431,2
220432,0
220433,2
220434,0
220435,2
220436,0
220437,2
220438,0
220439,2
220440,2
220441,0
220442,2
220443,0
220444,2
220445,0
220446,2
220447,2
220448,0
220449,2
220450,0
220451,2
220452,0
220453,2
220454,0
220455,2
220456,2
220457,0
220458,2
220459,0
220460,2
220461,0
220462,2
220463,0
220464,2
220465,2
220466,2
220467,0
220468,2
220469,0
220470,2
220471,0
220472,2
220473,0
220474,2
220475,2
220476,0
220477,2
220478,0
220479,2
220480,0
220481,2
220482,0
220483,2
220484,0
220485,2
220486,0
220487,2
220488,0
220489,2
220490,2
220491,0
220492,2
220493,0
220494,2
220495,0
220496,2
220497,0
220498,2
220499,2
220500,2
220501,0
220502,2
220503,0
220504,2
220505,0
220506,2
220507,0
220508,2
220509,2
220510,0
220511,2
220512,0
220513,2
220514,0
220515,2
220516,0
220517,2
220518,0
220519,2
220520,0
220521,2
220522,0
220523,2
220524,0
220525,2
220526,0
220527,2
220528,0
220529,2
220530,0
220531,2
220532,0
220533,2
220534,2
220535,0
220536,2
220537,0
220538,2
220539,0
220540,2
220541,2
220542,0
220543,2
220544,0
220545,2
220546,0
220547,2
220548,0
220549,2
220550,2
220551,0
220552,2
220553,0
220554,2
220555,0
220556,2
220557,0
220558,2
220559,2
220560,0
220561,2
220562,0
220563,2
220564,0
220565,2
220566,2
220567,0
220568,2
220569,0
220570,2
220571,0
220572,2
220573,0
220574,2
220575,0
220576,2
220577,0
220578,2
220579,2
220580,0
220581,2
220582,0
220583,2
220584,0
220585,2
220586,0
220587,2
220588,0
220589,2
220590,0
220591,2
220592,0
220593,2
220594,2
220595,0
220596,2
220597,0
220598,2
220599,0
220600,2
220601,0
220602,2
220603,2
220604,0
220605,2
220606,0
220607,2
220608,0
220609,2
220610,2
220611,0
220612,2
220613,0
220614,2
220615,0
220616,2
220617,0
220618,2
220619,0
220620,2
220621,0
220622,2
220623,0
220624,2
220625,0
220626,2
220627,0
220628,2
220629,2
220630,0
220631,2
220632,0
220633,2
220634,0
220635,2
220636,0
220637,2
220638,0
220639,2
220640,0
220641,2
220642,2
220643,0
220644,2
220645,0
220646,2
220647,0
220648,2
220649,0
220650,2
220651,2
220652,0
220653,2
220654,0
220655,2
220656,0
220657,2
220658,0
220659,2
220660,0
220661,2
220662,0
220663,2
220664,0
220665,2
220666,0
220667,2
220668,2
220669,0
220670,2
220671,0
220672,2
220673,0
220674,2
220675,0
220676,2
220677,0
220678,2
220679,0
220680,2
220681,0
220682,2
220683,2
220684,0
220685,2
220686,0
220687,2
220688,0
220689,2
220690,2
220691,2
220692,2
220693,0
220694,2
220695,0
220696,2
220697,0
220698,2
220699,0
220700,2
220701,0
220702,2
220703,2
220704,2
220705,0
220706,2
220707,0
220708,2
220709,0
220710,2
220711,0
220712,2
220713,2
220714,0
220715,2
220716,0
220717,2
220718,0
220719,2
220720,0
220721,2
220722,0
220723,2
220724,2
220725,0
220726,2
220727,0
220728,2
220729,0
220730,2
220731,0
220732,2
220733,0
220734,2
220735,2
220736,2
220737,0
220738,2
220739,0
220740,2
220741,0
220742,2
220743,0
220744,2
220745,0
220746,2
220747,0
220748,2
220749,0
220750,2
220751,0
220752,2
220753,2
220754,0
220755,2
220756,0
220757,2
220758,0
220759,2
220760,0
220761,2
220762,2
220763,2
220764,0
220765,2
220766,0
220767,2
220768,0
220769,2
220770,0
220771,2
220772,0
220773,2
220774,0
220775,2
220776,0
220777,2
220778,0
220779,2
220780,0
220781,2
220782,2
220783,0
220784,2
220785,0
220786,2
220787,0
220788,2
220789,0
220790,2
220791,0
220792,2
220793,2
220794,0
220795,2
220796,0
220797,2
220798,0
220799,2
220800,0
220801,2
220802,2
220803,2
220804,0
220805,2
220806,0
220807,2
220808,0
220809,2
220810,0
220811,2
220812,0
220813,2
220814,2
220815,2
220816,2
220817,0
220818,2
220819,0
220820,2
220821,0
220822,2
220823,0
220824,2
220825,0
220826,2
220827,0
220828,2
220829,0
220830,2
220831,0
220832,2
220833,2
220834,2
220835,0
220836,2
220837,0
220838,2
220839,0
220840,2
220841,0
220842,2
220843,2
220844,0
220845,2
220846,0
220847,2
220848,0
220849,2
220850,0
220851,2
220852,0
220853,2
220854,0
220855,2
220856,0
220857,2
220858,0
220859,2
220860,0
220861,2
220862,0
220863,2
220864,2
220865,0
220866,2
220867,0
220868,2
220869,0
220870,2
220871,0
220872,2
220873,0
220874,2
220875,0
220876,2
220877,2
220878,0
220879,2
220880,0
220881,2
220882,0
220883,2
220884,0
220885,2
220886,0
220887,2
220888,0
220889,2
220890,0
220891,2
220892,0
220893,2
220894,0
220895,2
220896,0
220897,2
220898,0
220899,2
220900,0
220901,2
220902,2
220903,0
220904,2
220905,0
220906,2
220907,0
220908,2
220909,0
220910,2
220911,0
220912,2
220913,0
220914,2
220915,0
220916,2
220917,0
220918,2
220919,2
220920,0
220921,2
220922,0
220923,2
220924,0
220925,2
220926,0
220927,2
220928,2
220929,0
220930,2
220931,0
220932,2
220933,0
220934,2
220935,0
220936,2
220937,0
220938,2
220939,0
220940,2
220941,2
220942,0
220943,2
220944,0
220945,2
220946,0
220947,2
220948,0
220949,2
220950,0
220951,2
220952,0
220953,2
220954,0
220955,2
220956,0
220957,2
220958,0
220959,2
220960,2
220961,0
220962,2
220963,0
220964,2
220965,0
220966,2
220967,2
220968,0
220969,2
220970,0
220971,2
220972,0
220973,2
220974,0
220975,2
220976,2
220977,0
220978,2
220979,0
220980,2
220981,0
220982,2
220983,0
220984,2
220985,0
220986,2
220987,0
220988,2
220989,0
220990,2
220991,2
220992,0
220993,2
220994,0
220995,2
220996,0
220997,2
220998,0
220999,2
221000,0
221001,2
221002,0
221003,2
221004,2
221005,0
221006,2
221007,0
221008,2
221009,0
221010,2
221011,2
221012,0
221013,2
221014,0
221015,2
221016,0
221017,2
221018,0
221019,2
221020,2
221021,0
221022,2
221023,0
221024,2
221025,0
221026,2
221027,0
221028,2
221029,2
221030,0
221031,2
221032,0
221033,2
221034,0
221035,2
221036,2
221037,0
221038,2
221039,0
221040,2
221041,0
221042,2
221043,0
221044,2
221045,0
221046,2
221047,0
221048,2
221049,0
221050,2
221051,0
221052,2
221053,0
221054,2
221055,0
221056,2
221057,0
221058,2
221059,2
221060,0
221061,2
221062,0
221063,2
221064,0
221065,2
221066,0
221067,2
221068,0
221069,2
221070,0
221071,2
221072,2
221073,0
221074,2
221075,0
221076,2
221077,0
221078,2
221079,0
221080,2
221081,0
221082,2
221083,0
221084,2
221085,0
221086,2
221087,0
221088,2
221089,0
221090,2
221091,0
221092,2
221093,2
221094,0
221095,2
221096,0
221097,2
221098,0
221099,2
221100,0
221101,2
221102,2
221103,2
221104,0
221105,2
221106,0
221107,2
221108,0
221109,2
221110,0
221111,2
221112,0
221113,2
221114,0
221115,2
221116,0
221117,2
221118,0
221119,2
221120,2
221121,2
221122,2
221123,0
221124,2
221125,0
221126,2
221127,0
221128,2
221129,0
221130,2
221131,0
221132,2
221133,2
221134,2
221135,0
221136,2
221137,0
221138,2
221139,0
221140,2
221141,0
221142,2
221143,2
221144,0
221145,2
221146,0
221147,2
221148,0
221149,2
221150,0
221151,2
221152,0
221153,2
221154,2
221155,0
221156,2
221157,0
221158,2
221159,0
221160,2
221161,0
221162,2
221163,0
221164,2
221165,0
221166,2
221167,0
221168,2
221169,0
221170,2
221171,0
221172,2
221173,2
221174,2
221175,0
221176,2
221177,0
221178,2
221179,0
221180,2
221181,0
221182,2
221183,2
221184,0
221185,2
221186,0
221187,2
221188,0
221189,2
221190,0
221191,2
221192,0
221193,2
221194,0
221195,2
221196,0
221197,2
221198,0
221199,2
221200,2
221201,2
221202,0
221203,2
221204,0
221205,2
221206,0
221207,2
221208,0
221209,2
221210,0
221211,2
221212,2
221213,0
221214,2
221215,0
221216,2
221217,0
221218,2
221219,0
221220,2
221221,0
221222,2
221223,2
221224,0
221225,2
221226,0
221227,2
221228,0
221229,2
221230,0
221231,2
221232,2
221233,2
221234,0
221235,2
221236,0
221237,2
221238,0
221239,2
221240,0
221241,2
221242,0
221243,2
221244,2
221245,2
221246,2
221247,0
221248,2
221249,0
221250,2
221251,0
221252,2
221253,0
221254,2
221255,0
221256,2
221257,0
221258,2
221259,0
221260,2
221261,0
221262,2
221263,0
221264,2
221265,0
221266,2
221267,0
221268,2
221269,0
221270,2
221271,0
221272,2
221273,2
221274,2
221275,0
221276,2
221277,0
221278,2
221279,0
221280,2
221281,0
221282,2
221283,2
221284,2
221285,2
221286,0
221287,2
221288,0
221289,2
221290,0
221291,2
221292,0
221293,2
221294,0
221295,2
221296,2
221297,0
221298,2
221299,0
221300,2
221301,0
221302,2
221303,0
221304,2
221305,2
221306,2
221307,0
221308,2
221309,0
221310,2
221311,0
221312,2
221313,0
221314,2
221315,0
221316,2
221317,2
221318,0
221319,2
221320,0
221321,2
221322,0
221323,2
221324,0
221325,2
221326,2
221327,2
221328,0
221329,2
221330,0
221331,2
221332,0
221333,2
221334,0
221335,2
221336,0
221337,2
221338,0
221339,2
221340,0
221341,2
221342,0
221343,2
221344,0
221345,2
221346,2
221347,2
221348,0
221349,2
221350,0
221351,2
221352,0
221353,2
221354,0
221355,2
221356,0
221357,2
221358,0
221359,2
221360,0
221361,2
221362,0
221363,2
221364,0
221365,2
221366,2
221367,0
221368,2
221369,0
221370,2
221371,0
221372,2
221373,0
221374,2
221375,0
221376,2
221377,2
221378,2
221379,0
221380,2
221381,0
221382,2
221383,0
221384,2
221385,0
221386,2
221387,0
221388,2
221389,2
221390,2
221391,0
221392,2
221393,0
221394,2
221395,0
221396,2
221397,0
221398,2
221399,2
221400,0
221401,2
221402,0
221403,2
221404,0
221405,2
221406,0
221407,2
221408,0
221409,2
221410,2
221411,0
221412,2
221413,0
221414,2
221415,0
221416,2
221417,0
221418,2
221419,2
221420,0
221421,2
221422,0
221423,2
221424,0
221425,2
221426,0
221427,2
221428,2
221429,2
221430,0
221431,2
221432,0
221433,2
221434,0
221435,2
221436,2
221437,0
221438,2
221439,0
221440,2
221441,0
221442,2
221443,2
221444,0
221445,2
221446,0
221447,2
221448,0
221449,2
221450,2
221451,0
221452,2
221453,0
221454,2
221455,0
221456,2
221457,0
221458,2
221459,0
221460,2
221461,0
221462,2
221463,0
221464,2
221465,0
221466,2
221467,2
221468,0
221469,2
221470,0
221471,2
221472,0
221473,2
221474,0
221475,2
221476,0
221477,2
221478,0
221479,2
221480,0
221481,2
221482,0
221483,2
221484,0
221485,2
221486,2
221487,2
221488,0
221489,2
221490,0
221491,2
221492,0
221493,2
221494,0
221495,2
221496,2
221497,0
221498,2
221499,0
221500,2
221501,0
221502,2
221503,2
221504,2
221505,0
221506,2
221507,0
221508,2
221509,0
221510,2
221511,0
221512,2
221513,2
221514,0
221515,2
221516,0
221517,2
221518,0
221519,2
221520,0
221521,2
221522,0
221523,2
221524,0
221525,2
221526,2
221527,0
221528,2
221529,0
221530,2
221531,0
221532,2
221533,0
221534,2
221535,0
221536,2
221537,0
221538,2
221539,0
221540,2
221541,2
221542,0
221543,2
221544,0
221545,2
221546,0
221547,2
221548,0
221549,2
221550,0
221551,2
221552,0
221553,2
221554,0
221555,2
221556,0
221557,2
221558,2
221559,0
221560,2
221561,0
221562,2
221563,0
221564,2
221565,2
221566,0
221567,2
221568,0
221569,2
221570,0
221571,2
221572,2
221573,2
221574,2
221575,0
221576,2
221577,0
221578,2
221579,0
221580,2
221581,0
221582,2
221583,0
221584,2
221585,2
221586,2
221587,0
221588,2
221589,0
221590,2
221591,0
221592,2
221593,0
221594,2
221595,2
221596,0
221597,2
221598,0
221599,2
221600,0
221601,2
221602,0
221603,2
221604,0
221605,2
221606,0
221607,2
221608,0
221609,2
221610,0
221611,2
221612,0
221613,2
221614,0
221615,2
221616,2
221617,2
221618,2
221619,0
221620,2
221621,0
221622,2
221623,0
221624,2
221625,0
221626,2
