timestep,demand
243912,3
243913,0
243914,3
243915,0
243916,3
243917,0
243918,3
243919,0
243920,3
243921,3
243922,0
243923,3
243924,0
243925,3
243926,1
243927,2
243928,1
243929,2
243930,3
243931,0
243932,3
243933,0
243934,3
243935,0
243936,3
243937,0
243938,3
243939,1
243940,2
243941,1
243942,2
243943,1
243944,2
243945,1
243946,2
243947,3
243948,0
243949,3
243950,0
243951,3
243952,0
243953,3
243954,0
243955,3
243956,0
243957,3
243958,1
243959,3
243960,1
243961,2
243962,1
243963,2
243964,1
243965,2
243966,1
243967,2
243968,1
243969,2
243970,1
243971,2
243972,1
243973,2
243974,3
243975,0
243976,3
243977,0
243978,3
243979,0
243980,3
243981,0
243982,3
243983,0
243984,3
243985,2
243986,1
243987,2
243988,1
243989,3
243990,0
243991,3
243992,0
243993,3
243994,0
243995,3
243996,0
243997,3
243998,0
243999,3
244000,0
244001,3
244002,3
244003,0
244004,3
244005,0
244006,3
244007,0
244008,3
244009,0
244010,3
244011,0
244012,3
244013,0
244014,3
244015,0
244016,3
244017,0
244018,3
244019,2
244020,1
244021,2
244022,1
244023,2
244024,1
244025,2
244026,1
244027,2
244028,3
244029,2
244030,3
244031,0
244032,3
244033,0
244034,3
244035,0
244036,3
244037,0
244038,3
244039,0
244040,3
244041,2
244042,3
244043,0
244044,3
244045,0
244046,3
244047,0
244048,3
244049,0
244050,3
244051,2
244052,1
244053,3
244054,0
244055,3
244056,0
244057,3
244058,0
244059,3
244060,0
244061,3
244062,2
244063,3
244064,3
244065,1
244066,2
244067,1
244068,2
244069,1
244070,2
244071,1
244072,2
244073,1
244074,2
244075,3
244076,2
244077,1
244078,2
244079,1
244080,3
244081,0
244082,3
244083,0
244084,3
244085,2
244086,1
244087,3
244088,0
244089,3
244090,0
244091,3
244092,0
244093,3
244094,0
244095,3
244096,2
244097,1
244098,2
244099,1
244100,2
244101,1
244102,2
244103,1
244104,2
244105,1
244106,3
244107,2
244108,1
244109,2
244110,1
244111,2
244112,1
244113,2
244114,1
244115,2
244116,1
244117,3
244118,2
244119,1
244120,2
244121,3
244122,0
244123,3
244124,0
244125,3
244126,0
244127,3
244128,0
244129,3
244130,0
244131,3
244132,2
244133,1
244134,2
244135,1
244136,2
244137,1
244138,2
244139,1
244140,2
244141,1
244142,2
244143,1
244144,3
244145,0
244146,3
244147,0
244148,3
244149,0
244150,3
244151,0
244152,3
244153,0
244154,3
244155,0
244156,3
244157,0
244158,3
244159,0
244160,3
244161,2
244162,1
244163,3
244164,0
244165,3
244166,0
244167,3
244168,0
244169,3
244170,1
244171,2
244172,1
244173,2
244174,1
244175,2
244176,1
244177,2
244178,1
244179,2
244180,1
244181,2
244182,1
244183,2
244184,1
244185,2
244186,1
244187,2
244188,1
244189,2
244190,3
244191,0
244192,3
244193,0
244194,3
244195,1
244196,2
244197,1
244198,2
244199,1
244200,2
244201,3
244202,0
244203,3
244204,3
244205,1
244206,2
244207,1
244208,2
244209,1
244210,2
244211,1
244212,2
244213,1
244214,3
244215,2
244216,1
244217,2
244218,1
244219,2
244220,1
244221,2
244222,1
244223,2
244224,1
244225,2
244226,1
244227,2
244228,1
244229,3
244230,1
244231,2
244232,1
244233,2
244234,3
244235,0
244236,3
244237,0
244238,3
244239,0
244240,3
244241,1
244242,2
244243,1
244244,2
244245,1
244246,2
244247,1
244248,2
244249,1
244250,3
244251,1
244252,2
244253,3
244254,0
244255,3
244256,0
244257,3
244258,0
244259,3
244260,0
244261,3
244262,1
244263,3
244264,0
244265,3
244266,0
244267,3
244268,0
244269,3
244270,1
244271,2
244272,3
244273,0
244274,3
244275,0
244276,3
244277,0
244278,3
244279,1
244280,3
244281,0
244282,3
244283,2
244284,1
244285,2
244286,1
244287,2
244288,1
244289,3
244290,0
244291,3
244292,2
244293,3
244294,0
244295,3
244296,0
244297,3
244298,0
244299,3
244300,1
244301,2
244302,1
244303,2
244304,3
244305,2
244306,3
244307,0
244308,3
244309,0
244310,3
244311,1
244312,3
244313,0
244314,3
244315,2
244316,1
244317,2
244318,1
244319,2
244320,1
244321,3
244322,0
244323,3
244324,0
244325,3
244326,0
244327,3
244328,0
244329,3
244330,0
244331,3
244332,3
244333,1
244334,2
244335,1
244336,2
244337,1
244338,3
244339,0
244340,3
244341,0
244342,3
244343,0
244344,3
244345,1
244346,2
244347,1
244348,2
244349,3
244350,0
244351,3
244352,0
244353,3
244354,0
244355,3
244356,0
244357,3
244358,0
244359,3
244360,2
244361,1
244362,2
244363,1
244364,2
244365,1
244366,2
244367,1
244368,2
244369,1
244370,2
244371,1
244372,2
244373,1
244374,2
244375,1
244376,3
244377,0
244378,3
244379,0
244380,3
244381,0
244382,3
244383,0
244384,3
244385,0
244386,3
244387,3
244388,0
244389,3
244390,0
244391,3
244392,0
244393,3
244394,0
244395,3
244396,1
244397,2
244398,1
244399,2
244400,1
244401,2
244402,1
244403,2
244404,3
244405,0
244406,3
244407,0
244408,3
244409,1
244410,2
244411,1
244412,2
244413,3
244414,0
244415,3
244416,0
244417,3
244418,0
244419,3
244420,0
244421,3
244422,0
244423,3
244424,1
244425,2
244426,1
244427,2
244428,1
244429,2
244430,3
244431,0
244432,3
244433,0
244434,3
244435,0
244436,3
244437,0
244438,3
244439,0
244440,3
244441,0
244442,3
244443,0
244444,3
244445,0
244446,3
244447,0
244448,3
244449,0
244450,3
244451,0
244452,3
244453,0
244454,3
244455,1
244456,2
244457,1
244458,2
244459,1
244460,2
244461,1
244462,2
244463,1
244464,2
244465,3
244466,1
244467,2
244468,1
244469,2
244470,1
244471,3
244472,0
244473,3
244474,0
244475,3
244476,0
244477,3
244478,0
244479,3
244480,0
244481,3
244482,0
244483,3
244484,0
244485,3
244486,0
244487,3
244488,0
244489,3
244490,1
244491,2
244492,3
244493,2
244494,3
244495,0
244496,3
244497,0
244498,3
244499,0
244500,3
244501,0
244502,3
244503,2
244504,3
244505,0
244506,3
244507,0
244508,3
244509,0
244510,3
244511,0
244512,3
244513,0
244514,3
244515,2
244516,1
244517,2
244518,1
244519,2
244520,1
244521,2
244522,1
244523,2
244524,3
244525,2
244526,1
244527,2
244528,1
244529,2
244530,1
244531,2
244532,1
244533,3
244534,0
244535,3
244536,2
244537,3
244538,0
244539,3
244540,0
244541,3
244542,0
244543,3
244544,0
244545,3
244546,0
244547,3
244548,2
244549,1
244550,2
244551,1
244552,3
244553,0
244554,3
244555,0
244556,3
244557,0
244558,3
244559,1
244560,2
244561,1
244562,2
244563,1
244564,2
244565,1
244566,2
244567,3
244568,2
244569,1
244570,2
244571,1
244572,2
244573,1
244574,2
244575,1
244576,2
244577,1
244578,2
244579,1
244580,2
244581,1
244582,3
244583,0
244584,3
244585,0
244586,3
244587,2
244588,3
244589,0
244590,3
244591,1
244592,2
244593,1
244594,3
244595,0
244596,3
244597,2
244598,1
244599,2
244600,1
244601,2
244602,1
244603,2
244604,1
244605,2
244606,1
244607,2
244608,3
244609,2
244610,1
244611,2
244612,1
244613,3
244614,0
244615,3
244616,0
244617,3
244618,2
244619,1
244620,2
244621,1
244622,2
244623,1
244624,2
244625,1
244626,2
244627,1
244628,2
244629,3
244630,2
244631,3
244632,0
244633,3
244634,0
244635,3
244636,0
244637,3
244638,0
244639,3
244640,3
244641,3
244642,1
244643,2
244644,1
244645,2
244646,1
244647,2
244648,1
244649,2
244650,1
244651,2
244652,1
244653,3
244654,1
244655,2
244656,1
244657,2
244658,1
244659,2
244660,3
244661,2
244662,1
244663,3
244664,0
244665,3
244666,0
244667,3
244668,0
244669,3
244670,2
244671,1
244672,2
244673,1
244674,2
244675,1
244676,2
244677,1
244678,2
244679,3
244680,2
244681,1
244682,2
244683,1
244684,3
244685,0
244686,3
244687,0
244688,3
244689,2
244690,1
244691,2
244692,1
244693,2
244694,1
244695,2
244696,3
244697,0
244698,3
244699,0
244700,3
244701,0
244702,3
244703,1
244704,2
244705,3
244706,0
244707,3
244708,0
244709,3
244710,0
244711,3
244712,1
244713,2
244714,3
244715,2
244716,1
244717,2
244718,1
244719,2
244720,1
244721,2
244722,1
244723,2
244724,3
244725,0
244726,3
244727,0
244728,3
244729,0
244730,3
244731,0
244732,3
244733,0
244734,3
244735,0
244736,3
244737,0
244738,3
244739,3
244740,0
244741,3
244742,0
244743,3
244744,0
244745,3
244746,0
244747,3
244748,3
244749,3
244750,0
244751,3
244752,0
244753,3
244754,0
244755,3
244756,0
244757,3
244758,2
244759,1
244760,2
244761,1
244762,2
244763,1
244764,2
244765,3
244766,0
244767,3
244768,1
244769,2
244770,3
244771,0
244772,3
244773,0
244774,3
244775,0
244776,3
244777,0
244778,3
244779,3
244780,2
244781,1
244782,2
244783,1
244784,2
244785,1
244786,2
244787,1
244788,3
244789,2
244790,1
244791,2
244792,1
244793,2
244794,1
244795,2
244796,3
244797,0
244798,3
244799,0
244800,3
244801,0
244802,3
244803,0
244804,3
244805,0
244806,3
244807,0
244808,3
244809,0
244810,3
244811,2
244812,1
244813,2
244814,1
244815,3
244816,1
244817,2
244818,1
244819,2
244820,1
244821,2
244822,1
244823,2
244824,1
244825,3
244826,0
244827,3
244828,0
244829,3
244830,2
244831,3
244832,2
244833,1
244834,2
244835,1
244836,2
244837,1
244838,2
244839,1
244840,2
244841,1
244842,3
244843,3
244844,3
244845,0
244846,3
244847,0
244848,3
244849,0
244850,3
244851,0
244852,3
244853,1
244854,3
244855,0
244856,3
244857,0
244858,3
244859,0
244860,3
244861,2
244862,1
244863,2
244864,1
244865,3
244866,0
244867,3
244868,0
244869,3
244870,2
244871,3
244872,0
244873,3
244874,1
244875,3
244876,0
244877,3
244878,0
244879,3
244880,0
244881,3
244882,0
244883,3
244884,0
244885,3
244886,1
244887,3
244888,1
244889,2
244890,3
244891,2
244892,3
244893,0
244894,3
244895,0
244896,3
244897,0
244898,3
244899,1
244900,2
244901,1
244902,2
244903,1
244904,2
244905,1
244906,2
244907,1
244908,3
244909,1
244910,2
244911,3
244912,0
244913,3
244914,0
244915,3
244916,0
244917,3
244918,0
244919,3
244920,1
244921,3
244922,1
244923,2
244924,3
244925,0
244926,3
244927,2
244928,3
244929,0
244930,3
244931,0
244932,3
244933,0
244934,3
244935,0
244936,3
244937,2
244938,1
244939,2
244940,1
244941,2
244942,1
244943,2
244944,1
244945,2
244946,1
244947,2
244948,1
244949,3
244950,0
244951,3
244952,0
244953,3
244954,0
244955,3
244956,0
244957,3
244958,0
244959,3
244960,0
244961,3
244962,0
244963,3
244964,0
244965,3
244966,0
244967,3
244968,1
244969,2
244970,3
244971,1
244972,2
244973,1
244974,2
244975,1
244976,2
244977,1
244978,2
244979,1
244980,3
244981,0
244982,3
244983,0
244984,3
244985,0
244986,3
244987,2
244988,1
244989,2
244990,1
244991,2
244992,1
244993,2
244994,1
244995,2
244996,1
244997,2
244998,3
244999,2
245000,1
245001,2
245002,1
245003,3
245004,0
245005,3
245006,0
245007,3
245008,0
245009,3
245010,3
245011,0
245012,3
245013,0
245014,3
245015,0
245016,3
245017,0
245018,3
245019,2
245020,1
245021,2
245022,1
245023,2
245024,1
245025,2
245026,1
245027,2
245028,3
245029,1
245030,2
245031,1
245032,2
245033,1
245034,2
245035,1
245036,2
245037,1
245038,2
245039,3
245040,0
245041,3
245042,0
245043,3
245044,0
245045,3
245046,0
245047,3
245048,2
245049,1
245050,2
245051,1
245052,2
245053,1
245054,2
245055,1
245056,2
245057,1
245058,2
245059,1
245060,2
245061,1
245062,2
245063,1
245064,2
245065,3
245066,0
245067,3
245068,0
245069,3
245070,0
245071,3
245072,1
245073,2
245074,1
245075,2
245076,1
245077,2
245078,1
245079,2
245080,1
245081,2
245082,1
245083,2
245084,3
245085,0
245086,3
245087,1
245088,3
245089,0
245090,3
245091,0
245092,3
245093,2
245094,1
245095,2
245096,1
245097,2
245098,1
245099,3
245100,1
245101,2
245102,3
245103,0
245104,3
245105,0
245106,3
245107,0
245108,3
245109,1
245110,2
245111,1
245112,2
245113,3
245114,2
245115,1
245116,2
245117,1
245118,2
245119,1
245120,3
245121,1
245122,2
245123,1
245124,2
245125,3
245126,2
245127,1
245128,2
245129,1
245130,3
245131,1
245132,3
245133,0
245134,3
245135,2
245136,1
245137,2
245138,1
245139,2
245140,1
245141,2
245142,1
245143,2
245144,1
245145,2
245146,1
245147,2
245148,1
245149,3
245150,0
245151,3
245152,2
245153,1
245154,2
245155,1
245156,2
245157,1
245158,3
245159,3
245160,0
245161,3
245162,2
245163,1
245164,2
245165,1
245166,2
245167,1
245168,2
245169,1
245170,2
245171,1
245172,2
245173,1
245174,2
245175,3
245176,0
245177,3
245178,0
245179,3
245180,0
245181,3
245182,0
245183,3
245184,0
245185,3
245186,1
245187,2
245188,1
245189,2
245190,1
245191,2
245192,1
245193,2
245194,1
245195,3
245196,0
245197,3
245198,0
245199,3
245200,2
245201,1
245202,2
245203,1
245204,2
245205,1
245206,3
245207,0
245208,3
245209,0
245210,3
245211,0
245212,3
245213,0
245214,3
245215,0
245216,3
245217,0
245218,3
245219,0
245220,3
245221,0
245222,3
245223,0
245224,3
245225,1
245226,3
245227,0
245228,3
245229,0
245230,3
245231,0
245232,3
245233,2
245234,1
245235,3
245236,0
245237,3
245238,0
245239,3
245240,0
245241,3
245242,2
245243,3
245244,0
245245,3
245246,2
245247,1
245248,2
245249,1
245250,2
245251,1
245252,2
245253,1
245254,2
245255,1
245256,2
245257,1
245258,2
245259,3
245260,0
245261,3
245262,1
245263,2
245264,1
245265,2
245266,1
245267,2
245268,1
245269,2
245270,1
245271,3
245272,0
245273,3
245274,0
245275,3
245276,0
245277,3
245278,2
245279,3
245280,2
245281,1
245282,2
245283,1
245284,2
245285,1
245286,2
245287,1
245288,2
245289,1
245290,3
245291,0
245292,3
245293,0
245294,3
245295,0
245296,3
245297,0
245298,3
245299,2
245300,3
245301,0
245302,3
245303,0
245304,3
245305,0
245306,3
245307,0
245308,3
245309,3
245310,1
245311,2
245312,1
245313,2
245314,1
245315,2
245316,1
245317,2
245318,1
245319,2
245320,1
245321,3
245322,0
245323,3
245324,0
245325,3
245326,2
245327,3
245328,0
245329,3
245330,1
245331,3
245332,0
245333,3
245334,0
245335,3
245336,0
245337,3
245338,2
245339,3
245340,2
245341,1
245342,3
245343,0
245344,3
245345,0
245346,3
245347,0
245348,3
245349,0
245350,3
245351,0
245352,3
245353,1
245354,2
245355,1
245356,2
245357,1
245358,2
245359,3
245360,0
245361,3
245362,1
245363,3
245364,0
245365,3
245366,0
245367,3
245368,0
245369,3
245370,0
245371,3
245372,1
245373,2
245374,1
245375,2
245376,3
245377,0
245378,3
245379,1
245380,3
245381,0
245382,3
245383,2
245384,1
245385,2
245386,1
245387,2
245388,1
245389,2
245390,1
245391,3
245392,1
245393,2
245394,1
245395,2
245396,3
245397,0
245398,3
245399,2
245400,1
245401,3
245402,0
245403,3
245404,0
245405,3
245406,2
245407,1
245408,2
245409,1
245410,2
245411,1
245412,3
245413,1
245414,2
245415,1
245416,2
245417,1
245418,2
245419,1
245420,2
245421,1
245422,2
245423,3
245424,0
245425,3
245426,0
245427,3
245428,1
245429,2
245430,1
245431,2
245432,3
245433,2
245434,1
245435,2
245436,1
245437,3
245438,1
245439,2
245440,1
245441,2
245442,1
245443,2
245444,3
245445,2
245446,1
245447,3
245448,0
245449,3
245450,0
245451,3
245452,0
245453,3
245454,0
245455,3
245456,2
245457,1
245458,2
245459,1
245460,2
245461,1
245462,2
245463,1
245464,2
245465,3
245466,0
245467,3
245468,0
245469,3
245470,0
245471,3
245472,1
245473,2
245474,3
245475,0
245476,3
245477,0
245478,3
245479,1
245480,2
245481,1
245482,2
245483,1
245484,2
245485,1
245486,2
245487,1
245488,2
245489,1
245490,2
245491,1
245492,2
245493,3
245494,0
245495,3
245496,0
245497,3
245498,1
245499,2
245500,1
245501,2
245502,1
245503,2
245504,1
245505,2
245506,1
245507,2
245508,1
245509,2
245510,3
245511,0
245512,3
245513,0
245514,3
245515,0
245516,3
245517,0
245518,3
245519,2
245520,1
245521,2
245522,1
245523,2
245524,1
245525,3
245526,0
245527,3
245528,0
245529,3
245530,2
245531,1
245532,2
245533,1
245534,2
245535,1
245536,3
245537,0
245538,3
245539,2
245540,1
245541,2
245542,1
245543,2
245544,1
245545,2
245546,1
245547,2
245548,3
245549,0
245550,3
245551,0
245552,3
245553,0
245554,3
245555,1
245556,2
245557,1
245558,2
245559,3
245560,2
245561,1
245562,3
245563,0
245564,3
245565,0
245566,3
245567,0
245568,3
245569,0
245570,3
245571,2
245572,3
245573,0
245574,3
245575,0
245576,3
245577,1
245578,3
245579,0
245580,3
245581,0
245582,3
245583,0
245584,3
245585,0
245586,3
245587,0
245588,3
245589,1
245590,2
245591,3
245592,2
245593,1
245594,2
245595,1
245596,2
245597,1
245598,2
245599,1
245600,2
245601,3
245602,2
245603,3
245604,0
245605,3
245606,0
245607,3
245608,0
245609,3
245610,0
245611,3
245612,0
245613,3
245614,2
245615,1
245616,2
245617,1
245618,2
245619,1
245620,2
245621,1
245622,2
245623,3
245624,2
245625,1
245626,2
245627,1
245628,2
245629,1
245630,2
245631,1
245632,2
245633,1
245634,2
245635,3
245636,0
245637,3
245638,0
245639,3
245640,1
245641,2
245642,1
245643,2
245644,3
245645,2
245646,1
245647,2
245648,1
245649,2
245650,1
245651,2
245652,1
245653,3
245654,0
245655,3
245656,0
245657,3
245658,0
245659,3
245660,0
245661,3
245662,0
245663,3
245664,2
245665,3
245666,0
245667,3
245668,0
245669,3
245670,0
245671,3
245672,0
245673,3
245674,0
245675,3
245676,0
245677,3
245678,0
245679,3
245680,0
245681,3
245682,1
245683,3
245684,3
245685,0
245686,3
245687,0
245688,3
245689,0
245690,3
245691,0
245692,3
245693,0
245694,3
245695,2
245696,3
245697,0
245698,3
245699,0
245700,3
245701,0
245702,3
245703,1
245704,2
245705,1
245706,2
245707,3
245708,2
245709,1
245710,2
245711,1
245712,2
245713,1
245714,2
245715,1
245716,3
245717,2
245718,1
245719,2
245720,1
245721,3
245722,0
245723,3
245724,0
245725,3
245726,0
245727,3
245728,2
245729,3
245730,0
245731,3
245732,1
245733,3
245734,1
245735,2
245736,1
245737,2
245738,3
245739,2
245740,3
245741,0
245742,3
245743,0
245744,3
245745,0
245746,3
245747,0
245748,3
245749,0
245750,3
245751,0
245752,3
245753,0
245754,3
245755,0
245756,3
245757,0
245758,3
245759,1
245760,2
245761,1
245762,3
245763,0
245764,3
245765,0
245766,3
245767,2
245768,1
245769,2
245770,1
245771,2
245772,1
245773,2
245774,1
245775,2
245776,1
245777,2
245778,1
245779,2
245780,1
245781,2
245782,1
245783,2
245784,1
245785,2
245786,1
245787,2
245788,1
245789,2
245790,1
245791,2
245792,1
245793,2
245794,1
245795,2
245796,1
245797,2
245798,1
245799,2
245800,1
245801,2
245802,3
245803,0
245804,3
245805,0
245806,3
245807,1
245808,2
245809,1
245810,2
245811,1
245812,2
245813,1
245814,2
245815,1
245816,2
245817,1
245818,3
245819,3
245820,0
245821,3
245822,0
245823,3
245824,0
245825,3
245826,0
245827,3
245828,2
245829,1
245830,2
245831,1
245832,2
245833,1
245834,3
245835,0
245836,3
245837,0
245838,3
245839,0
245840,3
245841,1
245842,2
245843,1
245844,2
245845,3
245846,0
245847,3
245848,0
245849,3
245850,0
245851,3
245852,0
245853,3
245854,0
245855,3
245856,0
245857,3
245858,0
245859,3
245860,1
245861,2
245862,1
245863,2
245864,1
245865,2
245866,1
245867,2
245868,1
245869,2
245870,1
245871,3
245872,2
245873,1
245874,2
245875,1
245876,2
245877,1
245878,2
245879,1
245880,2
245881,1
245882,2
245883,3
245884,0
245885,3
245886,0
245887,3
245888,0
245889,3
245890,0
245891,3
245892,0
245893,3
245894,0
245895,3
245896,0
245897,3
245898,1
245899,2
245900,3
245901,0
245902,3
245903,0
245904,3
245905,0
245906,3
245907,0
245908,3
245909,0
245910,3
245911,0
245912,3
245913,0
245914,3
245915,0
245916,3
245917,3
245918,0
245919,3
245920,0
245921,3
245922,0
245923,3
245924,1
245925,2
245926,3
245927,2
245928,3
245929,0
245930,3
245931,0
245932,3
245933,0
245934,3
245935,0
245936,3
245937,0
245938,3
245939,2
245940,3
245941,0
245942,3
245943,1
245944,2
245945,1
245946,2
245947,1
245948,2
245949,3
245950,0
245951,3
245952,0
245953,3
245954,0
245955,3
245956,0
245957,3
245958,0
245959,3
245960,2
245961,1
245962,2
245963,1
245964,2
245965,1
245966,2
245967,1
245968,3
245969,1
245970,3
245971,0
245972,3
245973,0
245974,3
245975,0
245976,3
245977,0
245978,3
245979,2
245980,1
245981,3
245982,0
245983,3
245984,0
245985,3
245986,1
245987,2
245988,1
245989,2
245990,1
245991,2
245992,1
245993,2
245994,1
245995,2
245996,1
245997,2
245998,3
245999,1
246000,2
246001,1
246002,2
246003,1
246004,2
246005,1
246006,2
246007,1
246008,2
246009,1
246010,2
246011,1
246012,2
246013,1
246014,2
246015,1
246016,2
246017,3
246018,1
246019,3
246020,1
246021,2
246022,1
246023,2
246024,1
246025,2
246026,1
246027,2
246028,3
246029,0
246030,3
246031,2
246032,1
246033,2
246034,1
246035,2
246036,1
246037,2
246038,1
246039,2
246040,1
246041,2
246042,3
246043,0
246044,3
246045,0
246046,3
246047,0
246048,3
246049,1
246050,2
246051,1
246052,2
246053,1
246054,2
246055,1
246056,2
246057,1
246058,2
246059,1
246060,2
246061,1
246062,3
246063,0
246064,3
246065,0
246066,3
246067,0
246068,4
246069,0
246070,4
246071,2
246072,2
246073,4
246074,0
246075,4
246076,2
246077,2
246078,2
246079,2
246080,2
246081,2
246082,2
246083,2
246084,2
246085,4
246086,2
246087,2
246088,2
246089,2
246090,2
246091,2
246092,2
246093,2
246094,2
246095,4
246096,0
246097,4
246098,0
246099,4
246100,2
246101,2
246102,2
246103,2
246104,2
246105,2
246106,2
246107,2
246108,2
246109,2
246110,2
246111,4
246112,2
246113,4
246114,2
246115,2
246116,2
246117,2
246118,2
246119,2
246120,2
246121,2
246122,2
246123,2
246124,4
246125,2
246126,2
246127,2
246128,2
246129,4
246130,0
246131,4
246132,0
246133,4
246134,0
246135,4
246136,4
246137,0
246138,4
246139,0
246140,4
246141,0
246142,4
246143,0
246144,4
246145,0
246146,4
246147,2
246148,2
246149,2
246150,2
246151,2
246152,2
246153,2
246154,2
246155,4
246156,4
246157,2
246158,2
246159,2
246160,2
246161,2
246162,2
246163,2
246164,2
246165,2
246166,2
246167,4
246168,4
246169,4
246170,2
246171,2
246172,2
246173,2
246174,2
246175,2
246176,2
246177,2
246178,2
246179,2
246180,4
246181,4
246182,0
246183,4
246184,0
246185,4
246186,0
246187,4
246188,0
246189,4
246190,4
246191,2
246192,2
246193,2
246194,2
246195,2
246196,2
246197,2
246198,2
246199,2
246200,2
246201,4
246202,4
246203,2
246204,4
246205,0
246206,4
246207,0
246208,4
246209,0
246210,4
246211,2
246212,4
246213,4
246214,0
246215,4
246216,0
246217,4
246218,0
246219,4
246220,0
246221,4
246222,0
246223,4
246224,0
246225,4
246226,0
246227,4
246228,0
246229,4
246230,2
246231,2
246232,4
246233,0
246234,4
246235,0
246236,4
246237,0
246238,4
246239,0
246240,4
246241,0
246242,4
246243,2
246244,4
246245,0
246246,4
246247,2
246248,2
246249,2
246250,2
246251,2
246252,2
246253,2
246254,2
246255,4
246256,2
246257,4
246258,2
246259,2
246260,2
246261,2
246262,2
246263,2
246264,2
246265,2
246266,4
246267,0
246268,4
246269,2
246270,2
246271,2
246272,2
246273,2
246274,2
246275,2
246276,2
246277,2
246278,2
246279,2
246280,2
246281,2
246282,4
246283,0
246284,4
246285,2
246286,2
246287,2
246288,2
246289,2
246290,2
246291,2
246292,2
246293,2
246294,2
246295,2
246296,2
246297,2
246298,2
246299,4
246300,2
246301,2
246302,4
246303,0
246304,4
246305,0
246306,4
246307,0
246308,4
246309,2
246310,2
246311,4
246312,0
246313,4
246314,0
246315,4
246316,0
246317,4
246318,0
246319,4
246320,0
246321,4
246322,0
246323,4
246324,0
246325,4
246326,0
246327,4
246328,2
246329,2
246330,2
246331,2
246332,2
246333,2
246334,4
246335,2
246336,2
246337,2
246338,2
246339,2
246340,2
246341,2
246342,2
246343,2
246344,2
246345,2
246346,4
246347,2
246348,2
246349,2
246350,2
246351,2
246352,2
246353,2
246354,2
246355,2
246356,2
246357,2
246358,2
246359,2
246360,2
246361,2
246362,2
246363,4
246364,2
246365,2
246366,2
246367,2
246368,2
246369,2
246370,2
246371,2
246372,2
246373,2
246374,2
246375,2
246376,2
246377,4
246378,0
246379,4
246380,0
246381,4
246382,2
246383,2
246384,2
246385,2
246386,2
246387,2
246388,4
246389,0
246390,4
246391,0
246392,4
246393,2
246394,4
246395,0
246396,4
246397,2
246398,4
246399,0
246400,4
246401,0
246402,4
246403,0
246404,4
246405,0
246406,4
246407,2
246408,2
246409,2
246410,2
246411,2
246412,2
246413,2
246414,2
246415,2
246416,2
246417,2
246418,4
246419,2
246420,2
246421,2
246422,4
246423,0
246424,4
246425,2
246426,4
246427,2
246428,2
246429,4
246430,0
246431,4
246432,0
246433,4
246434,0
246435,4
246436,0
246437,4
246438,2
246439,4
246440,2
246441,2
246442,2
246443,4
246444,0
246445,4
246446,0
246447,4
246448,2
246449,2
246450,2
246451,2
246452,2
246453,2
246454,4
246455,0
246456,4
246457,0
246458,4
246459,0
246460,4
246461,0
246462,4
246463,0
246464,4
246465,0
246466,4
246467,2
246468,2
246469,2
246470,2
246471,2
246472,2
246473,2
246474,2
246475,2
246476,2
246477,2
246478,2
246479,2
246480,4
246481,0
246482,4
246483,2
246484,2
246485,2
246486,2
246487,2
246488,2
246489,2
246490,2
246491,2
246492,2
246493,2
246494,2
246495,2
246496,2
246497,2
246498,2
246499,2
246500,2
246501,2
246502,2
246503,4
246504,0
246505,4
246506,2
246507,2
246508,2
246509,2
246510,2
246511,2
246512,4
246513,0
246514,4
246515,0
246516,4
246517,0
246518,4
246519,2
246520,2
246521,2
246522,2
246523,4
246524,0
246525,4
246526,2
246527,2
246528,2
246529,2
246530,2
246531,2
246532,2
246533,2
246534,2
246535,2
246536,2
246537,4
246538,0
246539,4
246540,0
246541,4
246542,0
246543,4
246544,0
246545,4
246546,0
246547,4
246548,2
246549,2
246550,2
246551,2
246552,2
246553,2
246554,2
246555,2
246556,4
246557,0
246558,4
246559,2
246560,2
246561,2
246562,2
246563,2
246564,2
246565,2
246566,2
246567,2
246568,2
246569,2
246570,2
246571,2
246572,2
246573,2
246574,2
246575,4
246576,0
246577,4
246578,0
246579,4
246580,2
246581,2
246582,2
246583,2
246584,2
246585,2
246586,2
246587,2
246588,2
246589,2
246590,2
246591,4
246592,2
246593,2
246594,0
246595,2
246596,0
246597,2
246598,0
246599,2
246600,0
246601,2
246602,0
246603,2
246604,2
246605,0
246606,2
246607,0
246608,2
246609,0
246610,2
246611,0
246612,2
246613,2
246614,2
246615,0
246616,2
246617,0
246618,2
246619,0
246620,2
246621,0
246622,2
246623,0
246624,2
246625,2
246626,2
246627,2
246628,0
246629,2
246630,2
246631,0
246632,2
246633,2
246634,0
246635,2
246636,0
246637,2
246638,0
246639,2
246640,0
246641,2
246642,0
246643,2
246644,0
246645,2
246646,0
246647,2
246648,0
246649,2
246650,0
246651,2
246652,0
246653,2
246654,0
246655,2
246656,0
246657,2
246658,2
246659,2
246660,0
246661,2
246662,0
246663,2
246664,0
246665,2
246666,0
246667,2
246668,0
246669,2
246670,2
246671,0
246672,2
246673,0
246674,2
246675,2
246676,0
246677,2
246678,0
246679,2
246680,0
246681,2
246682,0
246683,2
246684,0
246685,2
246686,0
246687,2
246688,2
246689,0
246690,2
246691,0
246692,2
246693,0
246694,2
246695,0
246696,2
246697,0
246698,2
246699,0
246700,2
246701,0
246702,2
246703,0
246704,2
246705,2
246706,2
246707,0
246708,2
246709,0
