timestep,demand
256052,2
256053,1
256054,2
256055,1
256056,2
256057,1
256058,3
256059,0
256060,3
256061,0
256062,3
256063,2
256064,1
256065,2
256066,1
256067,2
256068,1
256069,3
256070,1
256071,2
256072,3
256073,0
256074,3
256075,0
256076,3
256077,0
256078,3
256079,0
256080,3
256081,0
256082,3
256083,0
256084,3
256085,0
256086,3
256087,1
256088,2
256089,3
256090,2
256091,1
256092,2
256093,1
256094,2
256095,1
256096,2
256097,1
256098,3
256099,2
256100,3
256101,2
256102,1
256103,2
256104,1
256105,2
256106,1
256107,2
256108,1
256109,2
256110,1
256111,3
256112,2
256113,1
256114,2
256115,1
256116,2
256117,1
256118,2
256119,1
256120,2
256121,1
256122,2
256123,3
256124,0
256125,3
256126,0
256127,3
256128,1
256129,2
256130,1
256131,2
256132,1
256133,2
256134,1
256135,2
256136,1
256137,3
256138,1
256139,2
256140,1
256141,2
256142,1
256143,2
256144,1
256145,2
256146,1
256147,2
256148,1
256149,3
256150,1
256151,2
256152,1
256153,2
256154,3
256155,0
256156,3
256157,0
256158,3
256159,1
256160,2
256161,1
256162,2
256163,1
256164,2
256165,3
256166,2
256167,3
256168,0
256169,3
256170,1
256171,3
256172,0
256173,3
256174,0
256175,3
256176,2
256177,3
256178,0
256179,3
256180,0
256181,3
256182,0
256183,3
256184,0
256185,3
256186,0
256187,3
256188,0
256189,3
256190,0
256191,3
256192,0
256193,3
256194,2
256195,1
256196,2
256197,1
256198,2
256199,1
256200,3
256201,1
256202,2
256203,1
256204,2
256205,1
256206,2
256207,1
256208,2
256209,1
256210,2
256211,1
256212,2
256213,1
256214,2
256215,1
256216,2
256217,1
256218,2
256219,1
256220,3
256221,0
256222,3
256223,2
256224,1
256225,2
256226,1
256227,2
256228,1
256229,2
256230,1
256231,2
256232,3
256233,1
256234,2
256235,1
256236,3
256237,0
256238,3
256239,2
256240,3
256241,0
256242,3
256243,0
256244,3
256245,1
256246,3
256247,0
256248,3
256249,0
256250,3
256251,2
256252,1
256253,2
256254,1
256255,2
256256,1
256257,2
256258,1
256259,2
256260,3
256261,2
256262,1
256263,2
256264,1
256265,2
256266,1
256267,2
256268,1
256269,2
256270,1
256271,3
256272,0
256273,3
256274,0
256275,3
256276,0
256277,3
256278,0
256279,3
256280,2
256281,3
256282,0
256283,3
256284,1
256285,2
256286,1
256287,2
256288,1
256289,2
256290,3
256291,0
256292,3
256293,0
256294,3
256295,0
256296,3
256297,0
256298,3
256299,0
256300,3
256301,1
256302,2
256303,1
256304,2
256305,1
256306,2
256307,3
256308,0
256309,3
256310,0
256311,3
256312,0
256313,3
256314,0
256315,3
256316,0
256317,3
256318,2
256319,1
256320,2
256321,1
256322,2
256323,1
256324,2
256325,1
256326,2
256327,1
256328,2
256329,1
256330,3
256331,0
256332,3
256333,0
256334,3
256335,0
256336,3
256337,0
256338,3
256339,1
256340,2
256341,1
256342,2
256343,1
256344,2
256345,1
256346,2
256347,3
256348,2
256349,1
256350,2
256351,1
256352,2
256353,1
256354,2
256355,1
256356,2
256357,3
256358,1
256359,2
256360,1
256361,2
256362,1
256363,2
256364,1
256365,2
256366,1
256367,2
256368,3
256369,2
256370,1
256371,2
256372,1
256373,2
256374,1
256375,2
256376,1
256377,3
256378,2
256379,3
256380,0
256381,3
256382,0
256383,3
256384,0
256385,3
256386,0
256387,3
256388,3
256389,1
256390,2
256391,1
256392,2
256393,1
256394,2
256395,1
256396,2
256397,1
256398,3
256399,2
256400,1
256401,2
256402,1
256403,2
256404,1
256405,2
256406,1
256407,2
256408,1
256409,2
256410,1
256411,2
256412,1
256413,2
256414,1
256415,2
256416,3
256417,0
256418,3
256419,0
256420,3
256421,0
256422,3
256423,0
256424,3
256425,2
256426,1
256427,3
256428,0
256429,3
256430,0
256431,3
256432,0
256433,3
256434,0
256435,3
256436,3
256437,0
256438,3
256439,0
256440,3
256441,0
256442,3
256443,0
256444,3
256445,0
256446,3
256447,3
256448,1
256449,2
256450,3
256451,0
256452,3
256453,0
256454,3
256455,0
256456,3
256457,0
256458,3
256459,1
256460,2
256461,3
256462,0
256463,3
256464,0
256465,3
256466,0
256467,3
256468,0
256469,3
256470,1
256471,2
256472,3
256473,0
256474,3
256475,0
256476,3
256477,0
256478,3
256479,1
256480,3
256481,0
256482,3
256483,0
256484,3
256485,0
256486,3
256487,0
256488,3
256489,2
256490,1
256491,3
256492,0
256493,3
256494,0
256495,3
256496,0
256497,3
256498,2
256499,3
256500,0
256501,3
256502,0
256503,3
256504,0
256505,3
256506,0
256507,3
256508,0
256509,3
256510,0
256511,3
256512,0
256513,3
256514,0
256515,3
256516,0
256517,3
256518,1
256519,2
256520,1
256521,2
256522,1
256523,2
256524,1
256525,2
256526,1
256527,2
256528,3
256529,2
256530,1
256531,2
256532,1
256533,2
256534,1
256535,2
256536,1
256537,2
256538,3
256539,0
256540,3
256541,0
256542,3
256543,0
256544,3
256545,2
256546,3
256547,0
256548,3
256549,1
256550,2
256551,1
256552,2
256553,1
256554,2
256555,3
256556,0
256557,3
256558,1
256559,2
256560,1
256561,2
256562,1
256563,2
256564,1
256565,2
256566,1
256567,3
256568,3
256569,0
256570,3
256571,0
256572,3
256573,0
256574,3
256575,0
256576,3
256577,1
256578,2
256579,1
256580,2
256581,1
256582,2
256583,1
256584,2
256585,3
256586,2
256587,3
256588,0
256589,3
256590,0
256591,3
256592,0
256593,3
256594,0
256595,3
256596,0
256597,3
256598,2
256599,1
256600,3
256601,0
256602,3
256603,0
256604,3
256605,0
256606,3
256607,2
256608,1
256609,3
256610,0
256611,3
256612,0
256613,3
256614,0
256615,3
256616,2
256617,1
256618,2
256619,1
256620,3
256621,1
256622,2
256623,1
256624,2
256625,1
256626,2
256627,1
256628,2
256629,1
256630,3
256631,0
256632,3
256633,0
256634,3
256635,0
256636,3
256637,2
256638,1
256639,3
256640,0
256641,3
256642,0
256643,3
256644,0
256645,3
256646,1
256647,2
256648,3
256649,0
256650,3
256651,2
256652,1
256653,2
256654,1
256655,2
256656,1
256657,3
256658,1
256659,2
256660,1
256661,2
256662,3
256663,0
256664,3
256665,0
256666,3
256667,0
256668,3
256669,1
256670,2
256671,1
256672,2
256673,3
256674,0
256675,3
256676,0
256677,3
256678,1
256679,2
256680,1
256681,2
256682,3
256683,0
256684,3
256685,0
256686,3
256687,1
256688,2
256689,1
256690,2
256691,1
256692,2
256693,1
256694,2
256695,1
256696,2
256697,1
256698,3
256699,2
256700,1
256701,2
256702,1
256703,2
256704,1
256705,2
256706,1
256707,3
256708,0
256709,3
256710,2
256711,1
256712,2
256713,1
256714,2
256715,1
256716,3
256717,1
256718,2
256719,3
256720,2
256721,1
256722,2
256723,1
256724,2
256725,1
256726,3
256727,0
256728,3
256729,2
256730,3
256731,0
256732,3
256733,0
256734,3
256735,0
256736,3
256737,0
256738,3
256739,0
256740,3
256741,2
256742,1
256743,2
256744,1
256745,3
256746,1
256747,2
256748,1
256749,2
256750,3
256751,2
256752,1
256753,2
256754,1
256755,2
256756,1
256757,3
256758,0
256759,3
256760,0
256761,3
256762,0
256763,3
256764,0
256765,3
256766,0
256767,3
256768,0
256769,3
256770,0
256771,3
256772,0
256773,3
256774,0
256775,3
256776,0
256777,3
256778,0
256779,3
256780,2
256781,1
256782,2
256783,1
256784,2
256785,1
256786,2
256787,1
256788,2
256789,1
256790,2
256791,3
256792,0
256793,3
256794,0
256795,3
256796,1
256797,2
256798,1
256799,2
256800,1
256801,2
256802,1
256803,2
256804,1
256805,3
256806,1
256807,2
256808,3
256809,0
256810,3
256811,0
256812,3
256813,0
256814,3
256815,1
256816,2
256817,3
256818,2
256819,1
256820,2
256821,1
256822,2
256823,1
256824,3
256825,0
256826,3
256827,0
256828,3
256829,0
256830,3
256831,0
256832,3
256833,1
256834,2
256835,1
256836,2
256837,3
256838,2
256839,1
256840,2
256841,1
256842,3
256843,0
256844,3
256845,0
256846,3
256847,2
256848,1
256849,2
256850,1
256851,2
256852,1
256853,3
256854,1
256855,2
256856,1
256857,2
256858,3
256859,2
256860,1
256861,2
256862,1
256863,2
256864,1
256865,3
256866,1
256867,2
256868,3
256869,2
256870,1
256871,2
256872,1
256873,2
256874,1
256875,2
256876,1
256877,2
256878,1
256879,2
256880,3
256881,0
256882,3
256883,0
256884,3
256885,0
256886,3
256887,1
256888,2
256889,3
256890,0
256891,3
256892,0
256893,3
256894,0
256895,3
256896,0
256897,3
256898,3
256899,1
256900,2
256901,1
256902,2
256903,1
256904,2
256905,1
256906,2
256907,1
256908,2
256909,3
256910,3
256911,2
256912,1
256913,2
256914,1
256915,2
256916,1
256917,3
256918,0
256919,3
256920,0
256921,3
256922,0
256923,3
256924,0
256925,3
256926,1
256927,2
256928,3
256929,0
256930,3
256931,0
256932,3
256933,0
256934,3
256935,1
256936,3
256937,0
256938,3
256939,0
256940,3
256941,2
256942,1
256943,2
256944,1
256945,2
256946,1
256947,3
256948,0
256949,3
256950,2
256951,3
256952,0
256953,3
256954,0
256955,3
256956,1
256957,2
256958,3
256959,0
256960,3
256961,0
256962,3
256963,0
256964,3
256965,0
256966,3
256967,2
256968,3
256969,0
256970,3
256971,0
256972,3
256973,0
256974,3
256975,0
256976,3
256977,0
256978,3
256979,1
256980,2
256981,1
256982,2
256983,1
256984,2
256985,1
256986,2
256987,1
256988,3
256989,1
256990,2
256991,1
256992,2
256993,1
256994,2
256995,1
256996,2
256997,3
256998,3
256999,0
257000,3
257001,0
257002,3
257003,0
257004,3
257005,0
257006,3
257007,3
257008,0
257009,3
257010,0
257011,3
257012,0
257013,3
257014,0
257015,3
257016,0
257017,3
257018,0
257019,3
257020,0
257021,3
257022,0
257023,3
257024,2
257025,3
257026,2
257027,1
257028,2
257029,1
257030,2
257031,1
257032,2
257033,1
257034,2
257035,1
257036,2
257037,1
257038,2
257039,1
257040,3
257041,1
257042,2
257043,1
257044,2
257045,1
257046,2
257047,3
257048,0
257049,3
257050,0
257051,3
257052,1
257053,2
257054,1
257055,2
257056,1
257057,2
257058,3
257059,0
257060,3
257061,1
257062,2
257063,1
257064,2
257065,1
257066,2
257067,3
257068,0
257069,3
257070,1
257071,2
257072,1
257073,2
257074,1
257075,2
257076,3
257077,2
257078,1
257079,3
257080,0
257081,3
257082,0
257083,3
257084,0
257085,3
257086,2
257087,1
257088,3
257089,1
257090,2
257091,1
257092,2
257093,1
257094,2
257095,1
257096,2
257097,1
257098,3
257099,0
257100,3
257101,0
257102,3
257103,0
257104,3
257105,2
257106,3
257107,0
257108,3
257109,0
257110,3
257111,0
257112,3
257113,0
257114,3
257115,0
257116,3
257117,2
257118,1
257119,2
257120,1
257121,2
257122,1
257123,2
257124,1
257125,2
257126,1
257127,2
257128,1
257129,2
257130,1
257131,2
257132,1
257133,2
257134,1
257135,2
257136,1
257137,3
257138,0
257139,3
257140,0
257141,3
257142,0
257143,3
257144,0
257145,3
257146,0
257147,3
257148,1
257149,3
257150,0
257151,3
257152,0
257153,3
257154,0
257155,3
257156,2
257157,1
257158,2
257159,1
257160,2
257161,1
257162,2
257163,1
257164,2
257165,3
257166,2
257167,1
257168,3
257169,0
257170,3
257171,0
257172,3
257173,0
257174,3
257175,2
257176,1
257177,3
257178,1
257179,2
257180,1
257181,2
257182,1
257183,2
257184,3
257185,0
257186,3
257187,1
257188,2
257189,1
257190,2
257191,1
257192,2
257193,3
257194,0
257195,3
257196,1
257197,2
257198,1
257199,2
257200,1
257201,2
257202,3
257203,0
257204,3
257205,0
257206,3
257207,1
257208,2
257209,1
257210,2
257211,1
257212,2
257213,3
257214,2
257215,1
257216,2
257217,1
257218,2
257219,1
257220,2
257221,1
257222,2
257223,1
257224,2
257225,1
257226,2
257227,1
257228,3
257229,1
257230,3
257231,0
257232,3
257233,0
257234,3
257235,0
257236,3
257237,0
257238,3
257239,0
257240,3
257241,0
257242,3
257243,0
257244,3
257245,0
257246,3
257247,3
257248,0
257249,3
257250,0
257251,3
257252,0
257253,3
257254,0
257255,3
257256,3
257257,1
257258,2
257259,1
257260,2
257261,1
257262,2
257263,1
257264,2
257265,3
257266,2
257267,1
257268,2
257269,1
257270,2
257271,1
257272,2
257273,1
257274,2
257275,3
257276,0
257277,3
257278,0
257279,3
257280,0
257281,3
257282,0
257283,3
257284,0
257285,3
257286,1
257287,3
257288,0
257289,3
257290,0
257291,3
257292,0
257293,3
257294,0
257295,3
257296,1
257297,2
257298,3
257299,0
257300,3
257301,0
257302,3
257303,1
257304,3
257305,0
257306,3
257307,2
257308,1
257309,2
257310,1
257311,2
257312,1
257313,3
257314,0
257315,3
257316,0
257317,3
257318,2
257319,3
257320,0
257321,3
257322,0
257323,3
257324,0
257325,3
257326,1
257327,2
257328,3
257329,0
257330,3
257331,0
257332,3
257333,0
257334,3
257335,0
257336,3
257337,2
257338,1
257339,2
257340,1
257341,2
257342,1
257343,3
257344,3
257345,1
257346,2
257347,1
257348,2
257349,1
257350,2
257351,1
257352,2
257353,1
257354,2
257355,3
257356,3
257357,0
257358,3
257359,0
257360,3
257361,0
257362,3
257363,0
257364,3
257365,1
257366,2
257367,3
257368,0
257369,3
257370,0
257371,3
257372,0
257373,3
257374,1
257375,2
257376,1
257377,2
257378,1
257379,2
257380,1
257381,2
257382,1
257383,2
257384,1
257385,3
257386,1
257387,2
257388,3
257389,2
257390,1
257391,2
257392,1
257393,2
257394,1
257395,3
257396,1
257397,2
257398,1
257399,2
257400,3
257401,2
257402,1
257403,2
257404,1
257405,2
257406,1
257407,3
257408,0
257409,3
257410,0
257411,3
257412,2
257413,1
257414,2
257415,1
257416,3
257417,1
257418,2
257419,1
257420,2
257421,3
257422,0
257423,3
257424,0
257425,3
257426,0
257427,3
257428,0
257429,3
257430,2
257431,1
257432,2
257433,1
257434,2
257435,1
257436,3
257437,1
257438,2
257439,3
257440,0
257441,3
257442,0
257443,3
257444,0
257445,3
257446,1
257447,2
257448,3
257449,2
257450,1
257451,2
257452,1
257453,2
257454,1
257455,2
257456,1
257457,2
257458,3
257459,0
257460,3
257461,0
257462,3
257463,1
257464,2
257465,1
257466,2
257467,1
257468,2
257469,1
257470,2
257471,1
257472,2
257473,1
257474,3
257475,0
257476,3
257477,0
257478,3
257479,0
257480,3
257481,0
257482,3
257483,0
257484,3
257485,0
257486,3
257487,0
257488,3
257489,0
257490,3
257491,0
257492,3
257493,0
257494,3
257495,0
257496,3
257497,2
257498,1
257499,2
257500,1
257501,2
257502,1
257503,3
257504,1
257505,2
257506,1
257507,2
257508,3
257509,2
257510,1
257511,2
257512,1
257513,3
257514,0
257515,3
257516,0
257517,3
257518,0
257519,3
257520,0
257521,3
257522,0
257523,3
257524,1
257525,3
257526,0
257527,3
257528,2
257529,1
257530,2
257531,1
257532,2
257533,1
257534,3
257535,1
257536,2
257537,3
257538,2
257539,1
257540,2
257541,1
257542,2
257543,1
257544,3
257545,0
257546,3
257547,2
257548,1
257549,2
257550,1
257551,2
257552,1
257553,2
257554,1
257555,3
257556,2
257557,1
257558,2
257559,1
257560,2
257561,1
257562,2
257563,1
257564,2
257565,1
257566,2
257567,3
257568,0
257569,3
257570,0
257571,3
257572,1
257573,2
257574,1
257575,2
257576,3
257577,0
257578,3
257579,0
257580,3
257581,1
257582,2
257583,1
257584,2
257585,3
257586,0
257587,3
257588,0
257589,3
257590,0
257591,3
257592,1
257593,2
257594,1
257595,2
257596,3
257597,2
257598,1
257599,2
257600,1
257601,2
257602,1
257603,3
257604,0
257605,3
257606,1
257607,2
257608,3
257609,0
257610,3
257611,0
257612,3
257613,0
257614,3
257615,2
257616,1
257617,3
257618,0
257619,3
257620,0
257621,3
257622,0
257623,3
257624,2
257625,1
257626,2
257627,1
257628,2
257629,1
257630,2
257631,1
257632,2
257633,3
257634,2
257635,1
257636,2
257637,1
257638,3
257639,0
257640,3
257641,0
257642,3
257643,0
257644,3
257645,2
257646,1
257647,3
257648,0
257649,3
257650,0
257651,3
257652,0
257653,3
257654,2
257655,1
257656,3
257657,0
257658,3
257659,0
257660,3
257661,0
257662,3
257663,0
257664,3
257665,0
257666,3
257667,1
257668,3
257669,1
257670,2
257671,1
257672,2
257673,1
257674,2
257675,1
257676,2
257677,3
257678,0
257679,3
257680,0
257681,3
257682,0
257683,3
257684,0
257685,3
257686,3
257687,2
257688,1
257689,2
257690,1
257691,2
257692,1
257693,2
257694,1
257695,2
257696,3
257697,0
257698,3
257699,1
257700,2
257701,1
257702,2
257703,1
257704,2
257705,3
257706,0
257707,3
257708,1
257709,3
257710,0
257711,3
257712,0
257713,3
257714,0
257715,3
257716,1
257717,2
257718,1
257719,2
257720,1
257721,2
257722,1
257723,2
257724,1
257725,3
257726,1
257727,2
257728,1
257729,2
257730,1
257731,2
257732,1
257733,2
257734,1
257735,2
257736,3
257737,0
257738,3
257739,0
257740,3
257741,0
257742,3
257743,0
257744,3
257745,0
257746,3
257747,0
257748,3
257749,0
257750,3
257751,0
257752,3
257753,0
257754,3
257755,1
257756,3
257757,0
257758,3
257759,0
257760,3
257761,0
257762,3
257763,2
257764,1
257765,3
257766,0
257767,3
257768,0
257769,3
257770,0
257771,3
257772,0
257773,3
257774,2
257775,3
257776,0
257777,3
257778,0
257779,3
257780,0
257781,3
257782,1
257783,2
257784,3
257785,0
257786,3
257787,0
257788,3
257789,0
257790,3
257791,0
257792,3
257793,1
257794,2
257795,3
257796,0
257797,3
257798,0
257799,3
257800,0
257801,3
257802,0
257803,3
257804,1
257805,2
257806,3
257807,3
257808,0
257809,3
257810,0
257811,3
257812,0
257813,3
257814,0
257815,3
257816,0
257817,3
257818,3
257819,0
257820,3
257821,0
257822,3
257823,0
257824,3
257825,0
257826,3
257827,2
257828,1
257829,3
257830,0
257831,3
257832,0
257833,3
257834,0
257835,3
257836,0
257837,3
257838,1
257839,2
257840,1
257841,2
257842,1
257843,2
257844,1
257845,2
257846,1
257847,2
257848,1
257849,2
257850,1
257851,2
257852,1
257853,2
257854,1
257855,3
257856,2
257857,1
257858,2
257859,1
257860,2
257861,1
257862,2
257863,1
257864,2
257865,3
257866,3
257867,0
257868,3
257869,0
257870,3
257871,0
257872,3
257873,0
257874,3
257875,1
257876,3
257877,2
257878,1
257879,2
257880,1
257881,2
257882,1
257883,2
257884,1
257885,3
257886,1
257887,2
257888,1
257889,2
257890,1
257891,2
257892,1
257893,2
257894,1
257895,2
257896,3
257897,1
257898,2
257899,1
257900,2
257901,1
257902,2
257903,1
257904,2
257905,1
257906,3
257907,1
257908,2
257909,1
257910,2
257911,1
257912,2
257913,1
257914,2
257915,3
257916,0
257917,3
257918,0
257919,3
257920,0
257921,3
257922,0
257923,3
257924,2
257925,1
257926,2
257927,1
257928,2
257929,1
257930,2
257931,1
257932,2
257933,1
257934,2
257935,1
257936,3
257937,0
257938,3
257939,0
257940,3
257941,0
257942,3
257943,0
257944,3
257945,0
257946,3
257947,1
257948,2
257949,1
257950,2
257951,1
257952,2
257953,3
257954,0
257955,3
257956,0
257957,3
257958,0
257959,3
257960,0
257961,3
257962,0
257963,3
257964,1
257965,2
257966,1
257967,2
257968,1
257969,2
257970,3
257971,0
257972,3
257973,1
257974,3
257975,0
257976,3
257977,0
257978,3
257979,0
257980,3
257981,0
257982,3
257983,2
257984,1
257985,2
257986,1
257987,2
257988,1
257989,2
257990,1
257991,2
257992,1
257993,3
257994,1
257995,2
257996,1
257997,2
257998,1
257999,2
258000,1
258001,2
258002,1
258003,3
258004,0
258005,3
258006,0
258007,3
258008,2
258009,3
258010,0
258011,3
258012,0
258013,3
258014,1
258015,3
258016,0
258017,3
258018,2
258019,1
258020,2
258021,3
258022,1
258023,2
258024,1
258025,2
258026,1
258027,2
258028,1
258029,2
258030,1
258031,3
258032,0
258033,3
258034,2
258035,1
258036,2
258037,1
258038,2
258039,1
258040,2
258041,1
258042,2
258043,1
258044,2
258045,1
258046,2
258047,1
258048,2
258049,1
258050,2
258051,1
258052,2
258053,3
258054,2
258055,1
258056,2
258057,1
258058,2
258059,1
258060,3
258061,0
258062,3
258063,0
258064,3
258065,0
258066,3
258067,0
258068,3
258069,0
258070,3
258071,0
258072,3
258073,0
258074,3
258075,0
258076,3
258077,1
258078,3
258079,0
258080,3
258081,0
258082,3
258083,2
258084,3
258085,0
258086,3
258087,1
258088,3
258089,1
258090,2
258091,1
258092,2
258093,1
258094,2
258095,3
258096,0
258097,3
258098,0
258099,3
258100,1
258101,2
258102,1
258103,2
258104,3
258105,2
258106,1
258107,2
258108,1
258109,2
258110,1
258111,2
258112,1
258113,2
258114,1
258115,2
258116,3
258117,2
258118,1
258119,2
258120,1
258121,2
258122,1
258123,2
258124,1
258125,2
258126,3
258127,0
258128,3
258129,0
258130,3
258131,1
258132,2
258133,1
258134,2
258135,1
258136,2
258137,1
258138,2
258139,1
258140,2
258141,1
258142,3
258143,2
258144,1
258145,2
258146,1
258147,2
258148,1
258149,2
258150,1
258151,2
258152,1
258153,3
258154,1
258155,3
258156,2
258157,1
258158,2
258159,1
258160,2
258161,1
258162,2
258163,1
258164,3
258165,1
258166,2
258167,3
258168,0
258169,3
258170,0
258171,3
258172,0
258173,3
258174,0
258175,3
258176,0
258177,3
258178,0
258179,3
258180,0
258181,3
258182,0
258183,3
258184,3
258185,3
258186,0
258187,3
258188,0
258189,3
258190,1
258191,2
258192,1
258193,2
258194,1
258195,2
258196,3
258197,0
258198,3
258199,0
258200,3
258201,0
258202,3
258203,1
258204,2
258205,1
258206,2
258207,1
258208,2
258209,1
258210,2
258211,1
258212,2
258213,1
258214,2
258215,3
258216,0
258217,3
258218,0
258219,3
258220,0
258221,3
258222,0
258223,3
258224,0
258225,3
258226,0
258227,3
258228,0
258229,3
258230,0
258231,3
258232,3
258233,1
258234,3
258235,0
258236,3
258237,0
258238,3
258239,0
258240,3
258241,2
258242,1
258243,2
258244,1
258245,2
258246,1
258247,2
258248,1
258249,2
258250,1
258251,2
258252,3
258253,3
258254,0
258255,3
258256,0
258257,3
258258,0
258259,3
258260,0
258261,3
258262,0
258263,3
258264,0
258265,3
258266,1
258267,2
258268,1
258269,2
258270,3
258271,1
258272,2
258273,1
258274,2
258275,1
258276,2
258277,1
258278,2
258279,1
258280,2
258281,1
258282,3
258283,1
258284,3
258285,0
258286,3
258287,0
258288,3
258289,0
258290,3
258291,0
258292,3
258293,0
258294,3
258295,0
258296,3
258297,0
258298,3
258299,0
258300,3
258301,0
258302,3
258303,0
258304,3
258305,2
258306,1
258307,2
258308,1
258309,3
258310,0
258311,3
258312,2
258313,1
258314,2
258315,1
258316,2
258317,1
258318,2
258319,1
258320,2
258321,1
258322,2
258323,1
258324,2
258325,1
258326,2
258327,3
258328,3
258329,0
258330,3
258331,0
258332,3
258333,0
258334,3
258335,1
258336,2
258337,3
258338,0
258339,3
258340,0
258341,3
258342,0
258343,3
258344,0
258345,3
258346,0
258347,3
258348,2
258349,3
258350,0
258351,3
258352,0
258353,3
258354,1
258355,2
258356,1
258357,2
258358,1
258359,2
258360,1
258361,2
258362,1
258363,2
258364,1
258365,2
258366,1
258367,2
258368,1
258369,2
258370,1
258371,2
258372,1
258373,2
258374,1
258375,2
258376,1
258377,2
258378,3
258379,2
258380,1
258381,3
258382,0
258383,3
258384,0
258385,3
258386,0
258387,3
258388,0
258389,3
258390,0
258391,3
258392,1
258393,2
258394,1
258395,2
258396,1
258397,2
258398,3
258399,0
258400,3
258401,0
258402,3
258403,0
258404,3
258405,0
258406,3
258407,0
258408,3
258409,0
258410,3
258411,3
258412,0
258413,3
258414,2
258415,1
258416,2
258417,1
258418,3
258419,0
258420,3
258421,0
258422,3
258423,2
258424,3
258425,0
258426,3
258427,0
258428,3
258429,0
258430,3
258431,0
258432,3
258433,1
258434,3
258435,0
258436,3
258437,0
258438,3
258439,0
258440,3
258441,0
258442,3
258443,0
258444,3
258445,1
258446,2
258447,1
258448,2
258449,3
258450,0
258451,3
258452,0
258453,3
258454,0
258455,3
258456,0
258457,3
258458,0
258459,3
258460,0
258461,3
258462,2
258463,1
258464,2
258465,1
258466,2
258467,1
258468,2
258469,3
258470,0
258471,3
258472,2
258473,1
258474,2
258475,1
258476,2
258477,1
258478,2
258479,3
258480,0
258481,3
258482,0
258483,3
258484,0
258485,3
258486,0
258487,3
258488,0
258489,3
258490,1
258491,2
258492,1
258493,3
258494,0
258495,3
258496,0
258497,3
258498,0
258499,3
258500,0
258501,3
258502,0
258503,3
258504,0
258505,3
258506,0
258507,3
258508,0
258509,3
258510,0
258511,3
258512,0
258513,3
258514,2
258515,1
258516,2
258517,1
258518,3
258519,1
258520,3
258521,0
258522,3
258523,0
258524,3
258525,0
258526,3
258527,0
258528,3
258529,0
258530,3
258531,3
258532,2
258533,1
258534,2
258535,1
258536,3
258537,0
258538,3
258539,0
258540,3
258541,0
258542,3
258543,2
258544,1
258545,2
258546,1
258547,2
258548,1
258549,3
258550,0
258551,3
258552,2
258553,1
258554,2
258555,1
258556,2
258557,1
258558,2
258559,1
258560,2
258561,1
258562,2
258563,1
258564,2
258565,1
258566,2
258567,1
258568,3
258569,3
258570,1
258571,2
258572,1
258573,2
258574,1
258575,2
258576,1
258577,2
258578,1
258579,2
258580,1
258581,2
258582,1
258583,2
258584,1
258585,2
258586,1
258587,2
258588,3
258589,0
258590,3
258591,0
258592,3
258593,0
258594,3
258595,0
258596,3
258597,0
258598,3
258599,3
258600,2
258601,1
258602,2
258603,1
258604,2
258605,1
258606,2
258607,1
258608,2
258609,1
258610,2
258611,1
258612,3
258613,0
258614,3
258615,0
258616,3
258617,2
258618,1
258619,2
258620,1
258621,2
258622,1
258623,2
258624,1
258625,2
258626,1
258627,2
258628,3
258629,0
258630,3
258631,0
258632,3
258633,0
258634,3
258635,0
258636,3
258637,0
258638,3
258639,0
258640,3
258641,2
258642,1
258643,2
258644,1
258645,2
258646,1
258647,2
258648,1
258649,2
258650,1
258651,2
258652,1
258653,2
258654,1
258655,2
258656,1
258657,2
258658,3
258659,0
258660,3
258661,2
258662,1
258663,3
258664,0
258665,3
258666,2
258667,3
258668,0
258669,3
258670,0
258671,3
258672,0
258673,3
258674,1
258675,3
258676,2
258677,3
258678,2
258679,1
258680,2
258681,1
258682,2
258683,1
258684,2
258685,1
258686,2
258687,1
258688,2
258689,3
258690,3
258691,0
258692,3
258693,0
258694,3
258695,0
258696,3
258697,1
258698,2
258699,1
258700,2
258701,1
258702,2
258703,3
258704,0
258705,3
258706,2
258707,1
258708,2
258709,1
258710,2
258711,1
258712,2
258713,1
258714,2
258715,3
258716,3
258717,0
258718,3
258719,0
258720,3
258721,0
258722,3
258723,0
258724,3
258725,2
258726,1
258727,3
258728,0
258729,3
258730,0
258731,3
258732,0
258733,3
258734,2
258735,1
258736,2
258737,1
258738,2
258739,1
258740,2
258741,1
258742,2
258743,1
258744,2
258745,3
258746,0
258747,3
258748,0
258749,3
258750,0
258751,3
258752,0
258753,3
258754,1
258755,2
258756,1
258757,2
258758,1
258759,2
258760,1
258761,2
258762,1
258763,2
258764,3
258765,2
258766,1
258767,2
258768,1
258769,2
258770,1
258771,2
258772,1
258773,3
258774,0
258775,3
258776,2
258777,3
258778,2
258779,1
258780,3
258781,0
258782,3
258783,0
258784,3
258785,0
258786,3
258787,0
258788,3
258789,0
258790,3
258791,0
258792,3
258793,0
258794,3
258795,2
258796,1
258797,2
258798,1
258799,2
258800,1
258801,2
258802,1
258803,2
258804,3
258805,3
258806,0
258807,3
258808,0
258809,3
258810,0
258811,3
258812,0
258813,3
258814,3
258815,1
258816,2
258817,1
258818,2
258819,1
258820,2
258821,1
258822,2
258823,1
258824,3
258825,0
258826,3
258827,0
258828,3
258829,0
258830,3
258831,0
258832,3
258833,2
258834,3
258835,0
258836,3
258837,0
258838,3
258839,1
258840,3
258841,0
258842,3
258843,0
258844,3
258845,2
258846,1
258847,2
258848,1
258849,2
