timestep,demand
677662,3
677663,2
677664,3
677665,2
677666,3
677667,2
677668,3
677669,2
677670,3
677671,2
677672,5
677673,2
677674,4
677675,2
677676,4
677677,1
677678,4
677679,1
677680,4
677681,1
677682,4
677683,2
677684,3
677685,3
677686,2
677687,3
677688,2
677689,3
677690,2
677691,4
677692,1
677693,5
677694,2
677695,3
677696,2
677697,3
677698,2
677699,3
677700,2
677701,3
677702,2
677703,4
677704,1
677705,5
677706,0
677707,5
677708,0
677709,5
677710,0
677711,5
677712,3
677713,2
677714,4
677715,1
677716,4
677717,1
677718,4
677719,1
677720,4
677721,2
677722,4
677723,2
677724,4
677725,1
677726,5
677727,1
677728,4
677729,1
677730,4
677731,2
677732,3
677733,3
677734,3
677735,3
677736,2
677737,3
677738,2
677739,3
677740,2
677741,3
677742,2
677743,4
677744,2
677745,5
677746,2
677747,3
677748,3
677749,2
677750,4
677751,1
677752,4
677753,1
677754,4
677755,2
677756,3
677757,2
677758,3
677759,2
677760,3
677761,2
677762,3
677763,4
677764,2
677765,3
677766,2
677767,3
677768,2
677769,3
677770,2
677771,4
677772,2
677773,4
677774,2
677775,3
677776,2
677777,3
677778,2
677779,3
677780,4
677781,1
677782,4
677783,1
677784,4
677785,2
677786,3
677787,2
677788,3
677789,3
677790,4
677791,1
677792,4
677793,1
677794,4
677795,1
677796,5
677797,1
677798,4
677799,3
677800,4
677801,3
677802,3
677803,2
677804,3
677805,2
677806,3
677807,2
677808,4
677809,3
677810,3
677811,3
677812,3
677813,3
677814,2
677815,3
677816,2
677817,4
677818,1
677819,4
677820,1
677821,4
677822,1
677823,4
677824,2
677825,3
677826,2
677827,3
677828,4
677829,1
677830,4
677831,1
677832,4
677833,1
677834,4
677835,2
677836,3
677837,3
677838,2
677839,3
677840,2
677841,3
677842,2
677843,4
677844,2
677845,4
677846,3
677847,2
677848,3
677849,2
677850,3
677851,2
677852,4
677853,2
677854,4
677855,2
677856,4
677857,3
677858,3
677859,2
677860,3
677861,2
677862,3
677863,3
677864,2
677865,4
677866,2
677867,5
677868,0
677869,5
677870,0
677871,5
677872,1
677873,5
677874,2
677875,4
677876,1
677877,4
677878,2
677879,3
677880,2
677881,3
677882,2
677883,3
677884,4
677885,3
677886,3
677887,2
677888,3
677889,2
677890,3
677891,2
677892,3
677893,2
677894,4
677895,3
677896,3
677897,2
677898,3
677899,2
677900,3
677901,3
677902,2
677903,3
677904,2
677905,3
677906,3
677907,3
677908,2
677909,3
677910,3
677911,2
677912,4
677913,2
677914,3
677915,3
677916,2
677917,3
677918,2
677919,3
677920,2
677921,5
677922,3
677923,4
677924,3
677925,3
677926,2
677927,3
677928,3
677929,3
677930,3
677931,3
677932,3
677933,2
677934,3
677935,2
677936,3
677937,2
677938,3
677939,3
677940,3
677941,3
677942,2
677943,3
677944,2
677945,4
677946,1
677947,4
677948,1
677949,4
677950,3
677951,3
677952,2
677953,3
677954,2
677955,3
677956,3
677957,2
677958,3
677959,2
677960,3
677961,2
677962,4
677963,3
677964,4
677965,2
677966,4
677967,3
677968,2
677969,3
677970,3
677971,2
677972,3
677973,2
677974,3
677975,2
677976,4
677977,3
677978,3
677979,3
677980,3
677981,2
677982,3
677983,2
677984,4
677985,1
677986,4
677987,2
677988,4
677989,1
677990,4
677991,2
677992,3
677993,4
677994,1
677995,4
677996,1
677997,4
677998,2
677999,4
678000,3
678001,3
678002,3
678003,3
678004,2
678005,3
678006,2
678007,3
678008,3
678009,2
678010,3
678011,3
678012,3
678013,2
678014,4
678015,1
678016,4
678017,3
678018,3
678019,2
678020,3
678021,4
678022,2
678023,3
678024,2
678025,3
678026,3
678027,4
678028,1
678029,4
678030,2
678031,5
678032,1
678033,4
678034,1
678035,4
678036,1
678037,4
678038,1
678039,4
678040,1
678041,4
678042,1
678043,4
678044,1
678045,4
678046,2
678047,3
678048,4
678049,2
678050,4
678051,2
678052,4
678053,2
678054,3
678055,3
678056,3
678057,2
678058,4
678059,1
678060,4
678061,1
678062,5
678063,2
678064,4
678065,3
678066,2
678067,3
678068,2
678069,3
678070,2
678071,3
678072,2
678073,4
678074,2
678075,4
678076,2
678077,3
678078,2
678079,3
678080,3
678081,2
678082,5
678083,1
678084,5
678085,1
678086,4
678087,1
678088,4
678089,1
678090,4
678091,2
678092,4
678093,3
678094,4
678095,1
678096,5
678097,1
678098,4
678099,1
678100,4
678101,2
678102,3
678103,3
678104,2
678105,4
678106,2
678107,3
678108,2
678109,3
678110,2
678111,3
678112,2
678113,3
678114,4
678115,3
678116,2
678117,4
678118,1
678119,4
678120,1
678121,4
678122,1
678123,4
678124,2
678125,4
678126,2
678127,4
678128,1
678129,4
678130,1
678131,4
678132,1
678133,4
678134,2
678135,4
678136,2
678137,4
678138,2
678139,3
678140,2
678141,3
678142,3
678143,2
678144,3
678145,2
678146,4
678147,2
678148,4
678149,2
678150,4
678151,2
678152,4
678153,1
678154,5
678155,0
678156,5
678157,0
678158,5
678159,1
678160,4
678161,2
678162,4
678163,2
678164,3
678165,2
678166,3
678167,3
678168,3
678169,2
678170,3
678171,2
678172,4
678173,1
678174,4
678175,1
678176,5
678177,1
678178,4
678179,1
678180,4
678181,2
678182,3
678183,2
678184,3
678185,3
678186,2
678187,3
678188,2
678189,4
678190,1
678191,4
678192,1
678193,5
678194,1
678195,4
678196,2
678197,3
678198,2
678199,3
678200,2
678201,3
678202,2
678203,4
678204,2
678205,3
678206,2
678207,4
678208,3
678209,3
678210,2
678211,4
678212,1
678213,4
678214,1
678215,4
678216,1
678217,4
678218,2
678219,5
678220,0
678221,5
678222,1
678223,4
678224,1
678225,4
678226,1
678227,4
678228,1
678229,4
678230,1
678231,4
678232,1
678233,5
678234,2
678235,3
678236,3
678237,2
678238,4
678239,1
678240,4
678241,1
678242,4
678243,2
678244,3
678245,3
678246,4
678247,1
678248,4
678249,1
678250,4
678251,2
678252,3
678253,2
678254,3
678255,2
678256,3
678257,3
678258,3
678259,3
678260,3
678261,3
678262,3
678263,2
678264,3
678265,3
678266,2
678267,3
678268,2
678269,3
678270,3
678271,2
678272,3
678273,2
678274,3
678275,3
678276,2
678277,3
678278,2
678279,3
678280,2
678281,3
678282,2
678283,4
678284,1
678285,4
678286,1
678287,4
678288,1
678289,5
678290,1
678291,4
678292,2
678293,4
678294,3
678295,2
678296,3
678297,2
678298,4
678299,2
678300,3
678301,2
678302,3
678303,3
678304,2
678305,4
678306,2
678307,3
678308,4
678309,3
678310,3
678311,2
678312,3
678313,2
678314,3
678315,3
678316,2
678317,3
678318,3
678319,3
678320,3
678321,3
678322,3
678323,2
678324,3
678325,2
678326,4
678327,2
678328,5
678329,0
678330,5
678331,1
678332,4
678333,1
678334,4
678335,2
678336,3
678337,2
678338,3
678339,3
678340,3
678341,2
678342,5
678343,1
678344,5
678345,1
678346,5
678347,1
678348,4
678349,2
678350,3
678351,3
678352,3
678353,2
678354,3
678355,4
678356,1
678357,4
678358,2
678359,4
678360,3
678361,3
678362,2
678363,3
678364,2
678365,3
678366,2
678367,3
678368,2
678369,3
678370,3
678371,3
678372,4
678373,2
678374,3
678375,2
678376,4
678377,1
678378,4
678379,2
678380,3
678381,2
678382,4
678383,3
678384,3
678385,2
678386,3
678387,3
678388,2
678389,4
678390,1
678391,4
678392,2
678393,3
678394,2
678395,4
678396,2
678397,4
678398,3
678399,4
678400,2
678401,3
678402,2
678403,3
678404,2
678405,3
678406,3
678407,2
678408,3
678409,4
678410,2
678411,3
678412,2
678413,3
678414,2
678415,3
678416,3
678417,3
678418,3
678419,3
678420,3
678421,3
678422,2
678423,4
678424,1
678425,4
678426,1
678427,4
678428,1
678429,4
678430,2
678431,3
678432,3
678433,3
678434,2
678435,4
678436,1
678437,5
678438,1
678439,4
678440,2
678441,3
678442,3
678443,2
678444,4
678445,2
678446,3
678447,2
678448,3
678449,2
678450,3
678451,2
678452,4
678453,1
678454,4
678455,1
678456,4
678457,1
678458,4
678459,2
678460,4
678461,4
678462,1
678463,4
678464,1
678465,4
678466,1
678467,4
678468,2
678469,3
678470,4
678471,2
678472,4
678473,2
678474,4
678475,1
678476,4
678477,3
678478,4
678479,2
678480,5
678481,0
678482,5
678483,0
678484,5
678485,1
678486,4
678487,3
678488,2
678489,4
678490,1
678491,4
678492,1
678493,4
678494,2
678495,4
678496,1
678497,4
678498,1
678499,4
678500,1
678501,4
678502,1
678503,4
678504,2
678505,3
678506,4
678507,3
678508,3
678509,2
678510,3
678511,2
678512,4
678513,1
678514,4
678515,2
678516,3
678517,2
678518,4
678519,1
678520,4
678521,2
678522,3
678523,3
678524,2
678525,3
678526,3
678527,4
678528,2
678529,4
678530,1
678531,4
678532,3
678533,3
678534,2
678535,4
678536,2
678537,3
678538,3
678539,2
678540,3
678541,2
678542,4
678543,1
678544,4
678545,2
678546,3
678547,3
678548,3
678549,2
678550,3
678551,2
678552,3
678553,2
678554,3
678555,2
678556,3
678557,2
678558,4
678559,3
678560,2
678561,4
678562,1
678563,4
678564,2
678565,4
678566,2
678567,3
678568,3
678569,4
678570,3
678571,4
678572,2
678573,3
678574,2
678575,4
678576,2
678577,3
678578,4
678579,2
678580,3
678581,2
678582,4
678583,2
678584,4
678585,2
678586,4
678587,2
678588,3
678589,3
678590,3
678591,3
678592,3
678593,2
678594,3
678595,3
678596,3
678597,3
678598,2
678599,3
678600,2
678601,3
678602,2
678603,3
678604,2
678605,3
678606,4
678607,2
678608,5
678609,1
678610,5
678611,1
678612,4
678613,1
678614,4
678615,1
678616,4
678617,3
678618,3
678619,3
678620,3
678621,3
678622,3
678623,2
678624,3
678625,2
678626,3
678627,2
678628,3
678629,3
678630,3
678631,3
678632,2
678633,4
678634,1
678635,4
678636,1
678637,4
678638,3
678639,3
678640,2
678641,5
678642,3
678643,4
678644,1
678645,4
678646,2
678647,3
678648,2
678649,3
678650,2
678651,3
678652,2
678653,3
678654,4
678655,3
678656,3
678657,3
678658,2
678659,3
678660,2
678661,3
678662,2
678663,3
678664,3
678665,4
678666,1
678667,4
678668,2
678669,3
678670,3
678671,2
678672,4
678673,1
678674,4
678675,1
678676,5
678677,0
678678,5
678679,1
678680,5
678681,1
678682,4
678683,1
678684,4
678685,1
678686,4
678687,1
678688,4
678689,2
678690,3
678691,3
678692,2
678693,4
678694,1
678695,4
678696,1
678697,4
678698,2
678699,3
678700,3
678701,3
678702,3
678703,3
678704,2
678705,3
678706,3
678707,3
678708,2
678709,3
678710,3
678711,4
678712,2
678713,3
678714,2
678715,3
678716,3
678717,3
678718,2
678719,3
678720,2
678721,3
678722,2
678723,4
678724,2
678725,3
678726,2
678727,3
678728,2
678729,4
678730,1
678731,4
678732,1
678733,4
678734,2
678735,3
678736,2
678737,3
678738,3
678739,2
678740,3
678741,3
678742,2
678743,3
678744,3
678745,2
678746,3
678747,2
678748,3
678749,2
678750,4
678751,2
678752,3
678753,2
678754,3
678755,3
678756,2
678757,3
678758,3
678759,3
678760,2
678761,3
678762,3
678763,3
678764,4
678765,2
678766,4
678767,4
678768,2
678769,3
678770,2
678771,3
678772,2
678773,3
678774,2
678775,3
678776,3
678777,3
678778,3
678779,3
678780,2
678781,3
678782,3
678783,2
678784,3
678785,3
678786,2
678787,3
678788,2
678789,4
678790,1
678791,5
678792,0
678793,5
678794,1
678795,5
678796,1
678797,4
678798,1
678799,4
678800,2
678801,3
678802,2
678803,4
678804,2
678805,3
678806,2
678807,3
678808,2
678809,3
678810,3
678811,3
678812,3
678813,2
678814,3
678815,2
678816,4
678817,1
678818,4
678819,1
678820,4
678821,1
678822,5
678823,2
678824,5
678825,1
678826,4
678827,1
678828,4
678829,2
678830,4
678831,1
678832,4
678833,2
678834,3
678835,3
678836,3
678837,3
678838,2
678839,3
678840,2
678841,4
678842,1
678843,4
678844,2
678845,3
678846,2
678847,4
678848,1
678849,4
678850,1
678851,4
678852,2
678853,3
678854,2
678855,3
678856,3
678857,2
678858,4
678859,1
678860,4
678861,2
678862,3
678863,2
678864,3
678865,2
678866,3
678867,2
678868,3
678869,2
678870,3
678871,4
678872,2
678873,5
678874,0
678875,5
678876,1
678877,4
678878,1
678879,4
678880,1
678881,4
678882,2
678883,4
678884,2
678885,3
678886,2
678887,3
678888,3
678889,2
678890,3
678891,3
678892,2
678893,3
678894,3
678895,4
678896,3
678897,2
678898,4
678899,1
678900,4
678901,2
678902,3
678903,2
678904,4
678905,1
678906,4
678907,2
678908,3
678909,2
678910,3
678911,2
678912,3
678913,2
678914,3
678915,2
678916,4
678917,2
678918,4
678919,3
678920,2
678921,3
678922,2
678923,4
678924,2
678925,3
678926,3
678927,2
678928,3
678929,3
678930,3
678931,2
678932,3
678933,2
678934,3
678935,4
678936,2
678937,3
678938,3
678939,2
678940,4
678941,2
678942,3
678943,2
678944,4
678945,2
678946,4
678947,3
678948,3
678949,2
678950,3
678951,2
678952,4
678953,3
678954,2
678955,3
678956,2
678957,4
678958,1
678959,5
678960,0
678961,5
678962,0
678963,5
678964,2
678965,3
678966,3
678967,2
678968,4
678969,1
678970,4
678971,1
678972,5
678973,0
678974,5
678975,1
678976,5
678977,1
678978,4
678979,1
678980,4
678981,1
678982,4
678983,2
678984,3
678985,2
678986,3
678987,4
678988,2
678989,3
678990,3
678991,2
678992,3
678993,3
678994,3
678995,2
678996,3
678997,2
678998,3
678999,3
679000,2
679001,3
679002,3
679003,2
679004,4
679005,2
679006,4
679007,1
679008,4
679009,1
679010,5
679011,1
679012,4
679013,1
679014,4
679015,4
679016,2
679017,4
679018,2
679019,4
679020,1
679021,4
679022,1
679023,4
679024,2
679025,3
679026,3
679027,4
679028,3
679029,3
679030,2
679031,3
679032,3
679033,3
679034,2
679035,3
679036,3
679037,3
679038,2
679039,4
679040,1
679041,4
679042,2
679043,5
679044,1
679045,4
679046,1
679047,4
679048,4
679049,3
679050,3
679051,2
679052,4
679053,1
679054,4
679055,2
679056,3
679057,2
679058,3
679059,4
679060,2
679061,4
679062,3
679063,2
679064,3
679065,2
679066,4
679067,1
679068,4
679069,1
679070,4
679071,1
679072,4
679073,1
679074,4
679075,3
679076,4
679077,1
679078,4
679079,2
679080,3
679081,2
679082,3
679083,2
679084,3
679085,2
679086,3
679087,4
679088,1
679089,4
679090,1
679091,4
679092,1
679093,4
679094,2
679095,4
679096,3
679097,3
679098,3
679099,2
679100,3
679101,3
679102,2
679103,3
679104,2
679105,4
679106,3
679107,3
679108,4
679109,3
679110,5
679111,1
679112,4
679113,1
679114,5
679115,0
679116,5
679117,1
679118,4
679119,2
679120,4
679121,3
679122,3
679123,2
679124,3
679125,2
679126,3
679127,2
679128,3
679129,3
679130,2
679131,3
679132,3
679133,5
679134,1
679135,4
679136,1
679137,4
679138,1
679139,4
679140,2
679141,4
679142,2
679143,4
679144,2
679145,3
679146,2
679147,3
679148,3
679149,2
679150,4
679151,2
679152,4
679153,1
679154,4
679155,3
679156,4
679157,1
679158,4
679159,1
679160,5
679161,0
679162,5
679163,1
679164,4
679165,3
679166,3
679167,3
679168,2
679169,3
679170,2
679171,4
679172,1
679173,4
679174,2
679175,3
679176,3
679177,2
679178,3
679179,3
679180,2
679181,3
679182,2
679183,3
679184,3
679185,2
679186,4
679187,2
679188,3
679189,2
679190,3
679191,4
679192,1
679193,4
679194,1
679195,4
679196,1
679197,5
679198,1
679199,4
679200,2
679201,3
679202,3
679203,2
679204,3
679205,2
679206,3
679207,2
679208,5
679209,2
679210,4
679211,2
679212,3
679213,2
679214,3
679215,3
679216,2
679217,3
679218,2
679219,4
679220,3
679221,2
679222,3
679223,2
679224,3
679225,2
679226,3
679227,3
679228,3
679229,2
679230,4
679231,2
679232,3
679233,3
679234,2
679235,3
679236,3
679237,3
679238,2
679239,3
679240,3
679241,4
679242,2
679243,3
679244,3
679245,3
679246,3
679247,2
679248,3
679249,2
679250,4
679251,3
679252,4
679253,2
679254,3
679255,2
679256,3
679257,2
679258,3
679259,2
679260,3
679261,3
679262,3
679263,4
679264,2
679265,3
679266,2
679267,3
679268,3
679269,2
679270,3
679271,2
679272,3
679273,3
679274,4
679275,3
679276,3
679277,2
679278,4
679279,1
679280,4
679281,1
679282,4
679283,1
679284,4
679285,2
679286,3
679287,2
679288,3
679289,2
679290,3
679291,2
679292,3
679293,4
679294,2
679295,4
679296,2
679297,4
679298,2
679299,3
679300,2
679301,4
679302,3
679303,2
679304,4
679305,2
679306,3
679307,2
679308,3
679309,2
679310,3
679311,4
679312,2
679313,3
679314,3
679315,3
679316,3
679317,2
679318,3
679319,2
679320,3
679321,2
679322,4
679323,3
679324,2
679325,4
679326,2
679327,4
679328,2
679329,5
679330,0
679331,5
679332,0
679333,5
679334,1
679335,5
679336,0
679337,5
679338,0
679339,5
679340,1
679341,5
679342,1
679343,4
679344,1
679345,4
679346,2
679347,4
679348,3
679349,2
679350,3
679351,2
679352,3
679353,3
679354,4
679355,1
679356,5
679357,0
679358,5
679359,0
679360,5
679361,0
679362,5
679363,1
679364,4
679365,2
679366,4
679367,2
679368,3
679369,2
679370,3
679371,2
679372,3
679373,3
679374,4
679375,3
679376,2
679377,3
679378,2
679379,4
679380,2
679381,3
679382,2
679383,3
679384,4
679385,2
679386,3
679387,2
679388,4
679389,1
679390,4
679391,1
679392,4
679393,2
679394,4
679395,2
679396,3
679397,3
679398,3
679399,3
679400,2
679401,3
679402,2
679403,4
679404,2
679405,4
679406,3
679407,3
679408,3
679409,3
679410,2
679411,3
679412,2
679413,3
679414,2
679415,3
679416,3
679417,2
679418,4
679419,1
679420,4
679421,3
679422,2
679423,3
679424,2
679425,3
679426,2
679427,3
679428,3
679429,2
679430,4
679431,1
679432,4
679433,2
679434,3
679435,2
679436,3
679437,2
679438,3
679439,3
679440,3
679441,2
679442,4
679443,2
679444,3
679445,2
679446,3
679447,2
679448,3
679449,2
679450,4
679451,4
679452,1
679453,4
679454,1
679455,4
679456,2
679457,3
679458,2
679459,4
679460,2
679461,4
679462,2
679463,4
679464,1
679465,5
679466,0
679467,5
679468,0
679469,5
679470,2
679471,4
679472,1
679473,4
679474,2
679475,4
679476,2
679477,4
679478,2
679479,3
679480,2
679481,3
679482,3
679483,2
679484,3
679485,2
679486,5
679487,1
679488,4
679489,2
679490,4
679491,1
679492,4
679493,1
679494,4
679495,3
679496,3
679497,3
679498,3
679499,3
679500,3
679501,2
679502,3
679503,2
679504,4
679505,1
679506,4
679507,2
679508,4
679509,2
679510,3
679511,2
679512,3
679513,3
679514,2
679515,3
679516,3
679517,2
679518,3
679519,3
679520,4
679521,1
679522,4
679523,1
679524,4
679525,1
679526,4
679527,3
679528,5
679529,0
679530,5
679531,1
679532,5
679533,0
679534,5
679535,0
679536,5
679537,2
679538,3
679539,4
679540,1
679541,4
679542,1
679543,5
679544,0
679545,5
679546,0
679547,5
679548,0
679549,5
679550,0
679551,5
679552,1
679553,4
679554,2
679555,4
679556,1
679557,4
679558,2
679559,4
679560,1
679561,5
679562,1
679563,4
679564,2
679565,5
679566,1
679567,5
679568,1
679569,5
679570,1
679571,4
679572,1
679573,4
679574,1
679575,4
679576,1
679577,4
679578,1
679579,4
679580,3
679581,3
679582,4
679583,1
679584,4
679585,1
679586,4
679587,1
679588,5
679589,1
679590,5
679591,1
679592,4
679593,1
679594,4
679595,2
679596,3
679597,2
679598,3
679599,2
679600,3
679601,4
679602,2
679603,4
679604,1
679605,4
679606,1
679607,4
679608,1
679609,4
679610,1
679611,5
679612,2
679613,4
679614,2
679615,3
679616,3
679617,3
679618,3
679619,2
679620,3
679621,2
679622,3
679623,3
679624,4
679625,2
679626,4
679627,2
679628,3
679629,2
679630,3
679631,2
679632,3
679633,2
679634,3
679635,3
679636,3
679637,3
679638,3
679639,2
679640,3
679641,2
679642,3
679643,2
679644,4
679645,3
679646,3
679647,3
679648,2
679649,4
679650,1
679651,4
679652,1
679653,4
679654,1
679655,4
679656,3
679657,4
679658,3
679659,3
679660,4
679661,2
679662,3
679663,2
679664,3
679665,2
679666,3
679667,3
679668,3
679669,3
679670,3
679671,2
679672,4
679673,1
679674,4
679675,1
679676,5
679677,1
679678,4
679679,2
679680,3
679681,3
679682,2
679683,3
679684,2
679685,4
679686,1
679687,4
679688,3
679689,3
679690,3
679691,2
679692,4
679693,2
679694,4
679695,2
679696,3
679697,3
679698,2
679699,4
679700,2
679701,3
679702,2
679703,3
679704,4
679705,1
679706,4
679707,1
679708,4
679709,1
679710,4
679711,2
679712,3
679713,4
679714,1
679715,5
679716,0
679717,5
679718,0
679719,5
679720,0
679721,5
679722,3
679723,4
679724,1
679725,4
679726,1
679727,4
679728,1
679729,4
679730,2
679731,3
679732,2
679733,4
679734,5
679735,0
679736,5
679737,0
679738,5
679739,1
679740,5
679741,0
679742,5
679743,0
679744,5
679745,1
679746,4
679747,1
679748,4
679749,2
679750,3
679751,2
679752,3
679753,3
679754,3
679755,4
679756,3
679757,3
679758,2
679759,3
679760,2
679761,3
679762,2
679763,3
679764,2
679765,4
679766,3
679767,4
679768,2
679769,3
679770,2
679771,3
679772,2
679773,3
679774,2
679775,3
679776,4
679777,2
679778,4
679779,3
679780,3
679781,2
679782,3
679783,2
679784,3
679785,4
679786,2
679787,3
679788,3
679789,3
679790,3
679791,2
679792,3
679793,2
679794,3
679795,3
679796,2
679797,3
679798,2
679799,3
679800,2
679801,3
679802,3
679803,5
679804,1
679805,4
679806,1
679807,4
679808,1
679809,4
679810,1
679811,4
679812,2
679813,4
679814,3
679815,3
679816,3
679817,2
679818,4
679819,2
679820,4
679821,1
679822,4
679823,1
679824,4
679825,2
679826,4
679827,1
679828,4
679829,2
679830,3
679831,2
679832,3
679833,3
679834,2
679835,3
679836,2
679837,5
679838,1
679839,5
679840,0
679841,5
679842,0
679843,5
679844,2
679845,4
679846,3
679847,2
679848,4
679849,2
679850,4
679851,2
679852,4
679853,1
679854,4
679855,1
679856,4
679857,1
679858,4
679859,2
679860,3
679861,3
679862,2
679863,4
679864,1
679865,4
679866,1
679867,4
679868,1
679869,4
679870,2
679871,4
679872,3
679873,3
679874,2
679875,3
679876,2
679877,3
679878,2
679879,3
679880,4
679881,2
679882,4
679883,1
679884,4
679885,2
679886,3
679887,3
679888,2
679889,3
679890,2
679891,3
679892,3
679893,2
679894,3
679895,2
679896,4
679897,3
679898,3
679899,4
679900,2
679901,3
679902,2
679903,3
679904,2
679905,4
679906,2
679907,4
679908,3
679909,2
679910,3
679911,2
679912,3
679913,2
679914,4
679915,1
679916,5
679917,0
679918,5
679919,1
679920,4
679921,1
679922,4
679923,2
679924,4
679925,3
679926,2
679927,3
679928,2
679929,3
679930,3
679931,3
679932,2
679933,3
679934,3
679935,3
679936,3
679937,3
679938,2
679939,3
679940,2
679941,3
679942,5
679943,2
679944,3
679945,4
679946,1
679947,4
679948,1
679949,4
679950,1
679951,4
679952,2
679953,5
679954,3
679955,3
679956,2
679957,3
679958,2
679959,3
679960,2
679961,3
679962,4
679963,2
679964,3
679965,3
679966,3
679967,3
679968,2
679969,3
679970,2
679971,4
679972,1
679973,4
679974,1
679975,4
679976,1
679977,4
679978,1
679979,5
679980,1
679981,4
679982,2
679983,3
679984,3
679985,2
679986,3
679987,2
679988,3
679989,2
679990,3
679991,2
679992,3
679993,2
679994,4
679995,1
679996,4
679997,2
679998,3
679999,2
680000,3
680001,2
680002,3
680003,3
680004,3
680005,2
680006,3
680007,2
680008,4
680009,2
680010,3
680011,3
680012,3
680013,3
680014,2
680015,3
680016,2
680017,4
680018,2
680019,3
680020,3
680021,3
680022,2
680023,3
680024,3
680025,2
680026,3
680027,2
680028,3
680029,3
680030,3
680031,2
680032,4
680033,2
680034,4
680035,2
680036,3
680037,2
680038,3
680039,2
680040,3
680041,4
680042,1
680043,4
680044,2
680045,5
680046,0
680047,5
680048,0
680049,5
680050,2
680051,4
680052,1
680053,4
680054,2
680055,3
680056,4
680057,2
680058,4
680059,1
680060,4
680061,2
680062,3
680063,2
680064,3
680065,2
680066,3
680067,2
680068,4
680069,1
680070,4
680071,2
680072,3
680073,2
680074,4
680075,2
680076,3
680077,2
680078,4
680079,1
680080,4
680081,2
680082,3
680083,2
680084,3
680085,2
680086,3
680087,4
680088,1
680089,4
680090,3
680091,4
680092,1
680093,4
680094,1
680095,4
680096,2
680097,3
680098,2
680099,3
680100,4
680101,1
680102,5
680103,2
680104,4
680105,1
680106,4
680107,2
680108,4
680109,2
680110,4
680111,1
680112,4
680113,1
680114,4
680115,3
680116,3
680117,3
680118,2
680119,3
680120,2
680121,4
680122,2
680123,3
680124,3
680125,4
680126,3
680127,2
680128,3
680129,2
680130,3
680131,2
680132,3
680133,3
680134,2
680135,4
680136,2
680137,4
680138,3
680139,2
680140,4
680141,2
680142,3
680143,2
680144,3
680145,3
680146,2
680147,3
680148,3
680149,3
680150,2
680151,4
680152,2
680153,5
680154,0
680155,5
680156,0
680157,5
680158,0
680159,5
680160,1
680161,4
680162,3
680163,2
680164,4
680165,1
680166,5
680167,1
680168,5
680169,0
680170,5
680171,1
680172,5
680173,2
680174,4
680175,1
680176,4
680177,2
680178,3
680179,2
680180,3
680181,2
680182,4
680183,1
680184,4
680185,4
680186,2
680187,4
680188,2
680189,3
680190,2
680191,3
680192,2
680193,3
680194,2
680195,3
680196,3
680197,2
680198,3
680199,3
680200,3
680201,2
680202,3
680203,2
680204,3
680205,2
680206,4
680207,2
680208,3
680209,4
680210,2
680211,3
680212,3
680213,2
680214,3
680215,2
680216,3
680217,3
680218,3
680219,3
680220,3
680221,3
680222,3
680223,2
680224,3
680225,2
680226,4
680227,2
680228,4
680229,1
680230,4
680231,1
680232,4
680233,2
680234,3
680235,3
680236,2
680237,3
680238,3
680239,3
680240,2
680241,3
680242,2
680243,4
680244,3
680245,3
680246,2
680247,4
680248,2
680249,3
680250,3
680251,3
680252,3
680253,2
680254,3
680255,2
680256,4
680257,2
680258,5
680259,2
680260,3
680261,3
680262,2
680263,4
680264,2
680265,3
680266,2
680267,3
680268,2
680269,3
680270,4
680271,4
680272,2
680273,3
680274,2
680275,4
680276,2
680277,3
680278,2
680279,3
680280,2
680281,4
680282,1
680283,4
680284,2
680285,3
680286,3
680287,3
680288,2
680289,3
680290,4
680291,1
680292,4
680293,1
680294,4
680295,1
680296,4
680297,1
680298,5
680299,1
680300,5
680301,1
680302,4
680303,1
680304,4
680305,1
680306,4
680307,2
680308,3
680309,4
680310,2
680311,4
680312,1
680313,4
680314,2
680315,3
680316,2
680317,3
680318,3
680319,3
680320,3
680321,3
680322,2
680323,3
680324,2
680325,3
680326,2
680327,3
680328,2
680329,3
680330,2
680331,3
680332,2
680333,4
680334,2
680335,3
680336,3
680337,3
680338,3
680339,2
680340,5
680341,1
680342,4
680343,2
680344,3
680345,2
680346,3
680347,4
680348,2
680349,4
680350,2
680351,4
680352,2
680353,3
680354,3
680355,2
680356,4
680357,3
680358,2
680359,3
680360,3
680361,4
680362,2
680363,3
680364,2
680365,3
680366,3
680367,3
680368,3
680369,4
680370,2
680371,3
680372,4
680373,3
680374,2
680375,3
680376,3
680377,2
680378,3
680379,3
680380,2
680381,3
680382,3
680383,2
680384,4
680385,2
680386,3
680387,2
680388,3
680389,2
680390,3
680391,3
680392,2
680393,3
680394,2
680395,4
680396,4
680397,4
680398,2
680399,3
680400,2
680401,3
680402,2
680403,3
680404,2
680405,4
680406,3
680407,4
680408,1
680409,4
680410,1
680411,4
680412,1
680413,4
680414,1
680415,4
680416,3
680417,2
680418,3
680419,3
680420,2
680421,4
680422,2
680423,3
680424,3
680425,3
680426,4
680427,2
680428,4
680429,2
680430,3
680431,2
680432,3
680433,2
680434,3
680435,3
680436,2
680437,4
680438,2
680439,3
680440,3
680441,2
680442,3
680443,2
680444,5
680445,2
680446,4
680447,2
680448,3
680449,2
680450,3
680451,2
680452,3
680453,3
680454,3
680455,3
680456,2
680457,4
680458,2
680459,4
