timestep,demand
289715,3
289716,0
289717,3
289718,1
289719,2
289720,1
289721,2
289722,1
289723,2
289724,1
289725,2
289726,1
289727,2
289728,3
289729,0
289730,3
289731,0
289732,3
289733,0
289734,3
289735,0
289736,3
289737,1
289738,3
289739,0
289740,3
289741,0
289742,3
289743,0
289744,3
289745,0
289746,3
289747,0
289748,3
289749,0
289750,3
289751,0
289752,3
289753,0
289754,3
289755,0
289756,3
289757,0
289758,3
289759,0
289760,3
289761,2
289762,1
289763,2
289764,1
289765,2
289766,1
289767,3
289768,1
289769,2
289770,3
289771,2
289772,1
289773,2
289774,3
289775,0
289776,3
289777,0
289778,3
289779,1
289780,2
289781,1
289782,2
289783,1
289784,2
289785,1
289786,2
289787,3
289788,1
289789,3
289790,0
289791,3
289792,0
289793,3
289794,0
289795,3
289796,0
289797,3
289798,0
289799,3
289800,1
289801,3
289802,0
289803,3
289804,0
289805,3
289806,2
289807,3
289808,2
289809,1
289810,3
289811,0
289812,3
289813,0
289814,3
289815,0
289816,3
289817,0
289818,3
289819,0
289820,3
289821,0
289822,3
289823,0
289824,3
289825,0
289826,3
289827,3
289828,2
289829,1
289830,2
289831,1
289832,2
289833,1
289834,2
289835,1
289836,2
289837,3
289838,0
289839,3
289840,1
289841,2
289842,1
289843,2
289844,1
289845,2
289846,1
289847,2
289848,1
289849,2
289850,1
289851,3
289852,0
289853,3
289854,2
289855,3
289856,0
289857,3
289858,0
289859,3
289860,0
289861,3
289862,0
289863,3
289864,0
289865,3
289866,2
289867,3
289868,3
289869,1
289870,2
289871,1
289872,2
289873,1
289874,2
289875,1
289876,2
289877,1
289878,2
289879,1
289880,3
289881,0
289882,3
289883,0
289884,3
289885,0
289886,3
289887,2
289888,1
289889,2
289890,1
289891,2
289892,1
289893,2
289894,1
289895,2
289896,1
289897,2
289898,1
289899,3
289900,0
289901,3
289902,2
289903,1
289904,2
289905,1
289906,2
289907,1
289908,2
289909,3
289910,0
289911,3
289912,0
289913,3
289914,0
289915,3
289916,1
289917,2
289918,3
289919,2
289920,1
289921,2
289922,1
289923,2
289924,1
289925,3
289926,0
289927,3
289928,2
289929,1
289930,2
289931,1
289932,2
289933,1
289934,2
289935,3
289936,3
289937,1
289938,2
289939,1
289940,2
289941,1
289942,2
289943,1
289944,2
289945,3
289946,0
289947,3
289948,0
289949,3
289950,0
289951,3
289952,0
289953,3
289954,1
289955,2
289956,1
289957,2
289958,1
289959,2
289960,1
289961,2
289962,3
289963,0
289964,3
289965,0
289966,3
289967,0
289968,3
289969,2
289970,1
289971,2
289972,1
289973,2
289974,3
289975,0
289976,3
289977,0
289978,3
289979,0
289980,3
289981,0
289982,3
289983,2
289984,3
289985,0
289986,3
289987,0
289988,3
289989,1
289990,2
289991,1
289992,2
289993,3
289994,0
289995,3
289996,1
289997,2
289998,1
289999,2
290000,1
290001,2
290002,1
290003,2
290004,1
290005,2
290006,1
290007,2
290008,1
290009,2
290010,1
290011,3
290012,3
290013,0
290014,3
290015,0
290016,3
290017,0
290018,3
290019,0
290020,3
290021,1
290022,2
290023,1
290024,2
290025,1
290026,2
290027,1
290028,2
290029,3
290030,0
290031,3
290032,1
290033,3
290034,0
290035,3
290036,0
290037,3
290038,0
290039,3
290040,0
290041,3
290042,0
290043,3
290044,0
290045,3
290046,0
290047,3
290048,0
290049,3
290050,0
290051,3
290052,0
290053,3
290054,0
290055,3
290056,0
290057,3
290058,2
290059,3
290060,2
290061,1
290062,3
290063,1
290064,2
290065,1
290066,2
290067,1
290068,2
290069,1
290070,2
290071,3
290072,2
290073,1
290074,2
290075,1
290076,2
290077,1
290078,2
290079,1
290080,2
290081,1
290082,3
290083,0
290084,3
290085,0
290086,3
290087,0
290088,3
290089,0
290090,3
290091,0
290092,3
290093,0
290094,3
290095,1
290096,2
290097,1
290098,3
290099,2
290100,1
290101,2
290102,1
290103,2
290104,1
290105,2
290106,1
290107,3
290108,1
290109,2
290110,3
290111,2
290112,1
290113,2
290114,1
290115,2
290116,1
290117,2
290118,1
290119,2
290120,1
290121,2
290122,3
290123,2
290124,3
290125,0
290126,3
290127,0
290128,3
290129,0
290130,3
290131,0
290132,3
290133,1
290134,2
290135,1
290136,2
290137,1
290138,2
290139,1
290140,2
290141,1
290142,2
290143,1
290144,2
290145,1
290146,3
290147,0
290148,3
290149,0
290150,3
290151,0
290152,3
290153,1
290154,2
290155,3
290156,1
290157,2
290158,1
290159,2
290160,1
290161,2
290162,1
290163,3
290164,0
290165,3
290166,0
290167,3
290168,0
290169,3
290170,0
290171,3
290172,0
290173,3
290174,0
290175,3
290176,0
290177,3
290178,0
290179,3
290180,0
290181,3
290182,0
290183,3
290184,0
290185,3
290186,0
290187,3
290188,0
290189,3
290190,0
290191,3
290192,0
290193,3
290194,0
290195,3
290196,0
290197,3
290198,3
290199,0
290200,3
290201,0
290202,3
290203,0
290204,3
290205,0
290206,3
290207,0
290208,3
290209,0
290210,3
290211,0
290212,3
290213,0
290214,3
290215,1
290216,3
290217,0
290218,3
290219,0
290220,3
290221,0
290222,3
290223,0
290224,3
290225,2
290226,3
290227,1
290228,2
290229,1
290230,2
290231,1
290232,2
290233,1
290234,2
290235,1
290236,3
290237,2
290238,1
290239,2
290240,1
290241,2
290242,1
290243,2
290244,1
290245,2
290246,1
290247,2
290248,1
290249,2
290250,1
290251,2
290252,1
290253,3
290254,0
290255,3
290256,2
290257,1
290258,2
290259,1
290260,2
290261,3
290262,0
290263,3
290264,0
290265,3
290266,0
290267,3
290268,0
290269,3
290270,2
290271,1
290272,3
290273,0
290274,3
290275,0
290276,3
290277,0
290278,3
290279,2
290280,3
290281,0
290282,3
290283,1
290284,3
290285,0
290286,3
290287,0
290288,3
290289,0
290290,3
290291,0
290292,3
290293,0
290294,3
290295,0
290296,3
290297,0
290298,3
290299,0
290300,3
290301,1
290302,2
290303,1
290304,2
290305,1
290306,2
290307,1
290308,2
290309,1
290310,2
290311,3
290312,1
290313,2
290314,1
290315,2
290316,1
290317,2
290318,1
290319,2
290320,1
290321,2
290322,3
290323,2
290324,1
290325,3
290326,0
290327,3
290328,0
290329,3
290330,0
290331,3
290332,0
290333,3
290334,0
290335,3
290336,0
290337,3
290338,0
290339,3
290340,0
290341,3
290342,1
290343,2
290344,3
290345,3
290346,0
290347,3
290348,0
290349,3
290350,1
290351,3
290352,0
290353,3
290354,2
290355,1
290356,2
290357,1
290358,2
290359,1
290360,3
290361,1
290362,3
290363,2
290364,1
290365,2
290366,1
290367,2
290368,1
290369,2
290370,3
290371,2
290372,1
290373,3
290374,1
290375,2
290376,1
290377,2
290378,1
290379,2
290380,1
290381,2
290382,1
290383,2
290384,1
290385,2
290386,1
290387,3
290388,0
290389,3
290390,1
290391,2
290392,1
290393,2
290394,1
290395,2
290396,1
290397,2
290398,1
290399,3
290400,1
290401,2
290402,1
290403,2
290404,1
290405,2
290406,1
290407,2
290408,3
290409,1
290410,2
290411,1
290412,2
290413,1
290414,2
290415,1
290416,2
290417,1
290418,3
290419,0
290420,3
290421,0
290422,3
290423,0
290424,3
290425,0
290426,3
290427,0
290428,3
290429,1
290430,2
290431,1
290432,2
290433,1
290434,2
290435,1
290436,2
290437,1
290438,2
290439,1
290440,2
290441,1
290442,2
290443,1
290444,2
290445,1
290446,2
290447,1
290448,3
290449,1
290450,2
290451,3
290452,0
290453,3
290454,0
290455,3
290456,0
290457,3
290458,0
290459,3
290460,1
290461,3
290462,1
290463,2
290464,1
290465,2
290466,1
290467,2
290468,1
290469,2
290470,1
290471,2
290472,1
290473,2
290474,1
290475,2
290476,1
290477,2
290478,1
290479,3
290480,0
290481,3
290482,2
290483,3
290484,2
290485,1
290486,2
290487,1
290488,3
290489,1
290490,2
290491,1
290492,2
290493,1
290494,2
290495,3
290496,2
290497,1
290498,3
290499,0
290500,3
290501,0
290502,3
290503,0
290504,3
290505,0
290506,3
290507,2
290508,1
290509,2
290510,1
290511,2
290512,1
290513,2
290514,1
290515,2
290516,1
290517,3
290518,1
290519,2
290520,1
290521,2
290522,1
290523,2
290524,1
290525,2
290526,1
290527,2
290528,1
290529,3
290530,0
290531,3
290532,0
290533,3
290534,2
290535,3
290536,0
290537,3
290538,0
290539,3
290540,1
290541,3
290542,0
290543,3
290544,0
290545,3
290546,2
290547,3
290548,2
290549,1
290550,2
290551,1
290552,3
290553,1
290554,3
290555,0
290556,3
290557,0
290558,3
290559,0
290560,3
290561,0
290562,3
290563,1
290564,2
290565,1
290566,2
290567,1
290568,2
290569,1
290570,2
290571,1
290572,2
290573,1
290574,2
290575,1
290576,2
290577,1
290578,2
290579,1
290580,2
290581,1
290582,2
290583,1
290584,2
290585,1
290586,2
290587,1
290588,2
290589,3
290590,2
290591,1
290592,3
290593,0
290594,3
290595,0
290596,3
290597,2
290598,1
290599,2
290600,1
290601,3
290602,0
290603,3
290604,0
290605,3
290606,2
290607,1
290608,2
290609,1
290610,2
290611,1
290612,2
290613,1
290614,2
290615,3
290616,2
290617,1
290618,2
290619,1
290620,3
290621,0
290622,3
290623,0
290624,3
290625,0
290626,3
290627,0
290628,3
290629,0
290630,3
290631,0
290632,3
290633,0
290634,3
290635,0
290636,3
290637,2
290638,3
290639,1
290640,2
290641,1
290642,2
290643,1
290644,2
290645,1
290646,2
290647,1
290648,2
290649,3
290650,1
290651,3
290652,0
290653,3
290654,0
290655,3
290656,0
290657,3
290658,0
290659,3
290660,1
290661,2
290662,1
290663,2
290664,1
290665,2
290666,1
290667,2
290668,1
290669,2
290670,1
290671,2
290672,1
290673,2
290674,1
290675,2
290676,1
290677,2
290678,1
290679,2
290680,3
290681,2
290682,1
290683,2
290684,1
290685,2
290686,1
290687,2
290688,1
290689,3
290690,2
290691,1
290692,2
290693,1
290694,2
290695,1
290696,2
290697,1
290698,3
290699,2
290700,1
290701,2
290702,1
290703,2
290704,3
290705,0
290706,3
290707,0
290708,3
290709,1
290710,3
290711,0
290712,3
290713,0
290714,3
290715,0
290716,3
290717,0
290718,3
290719,0
290720,3
290721,1
290722,2
290723,3
290724,0
290725,3
290726,0
290727,3
290728,0
290729,3
290730,0
290731,3
290732,1
290733,2
290734,3
290735,2
290736,1
290737,2
290738,1
290739,2
290740,1
290741,3
290742,1
290743,2
290744,1
290745,2
290746,1
290747,2
290748,1
290749,2
290750,1
290751,2
290752,1
290753,3
290754,2
290755,1
290756,2
290757,1
290758,2
290759,1
290760,2
290761,1
290762,2
290763,3
290764,2
290765,1
290766,2
290767,1
290768,2
290769,1
290770,2
290771,1
290772,2
290773,3
290774,0
290775,3
290776,0
290777,3
290778,0
290779,3
290780,1
290781,2
290782,3
290783,0
290784,3
290785,0
290786,3
290787,0
290788,3
290789,0
290790,3
290791,0
290792,3
290793,0
290794,3
290795,0
290796,3
290797,0
290798,3
290799,0
290800,3
290801,2
290802,3
290803,0
290804,3
290805,0
290806,3
290807,0
290808,3
290809,0
290810,3
290811,3
290812,2
290813,3
290814,0
290815,3
290816,0
290817,3
290818,2
290819,1
290820,3
290821,2
290822,1
290823,2
290824,1
290825,2
290826,1
290827,2
290828,1
290829,3
290830,3
290831,2
290832,1
290833,2
290834,1
290835,2
290836,1
290837,2
290838,1
290839,3
290840,2
290841,1
290842,2
290843,1
290844,2
290845,1
290846,2
290847,1
290848,2
290849,1
290850,2
290851,1
290852,2
290853,1
290854,2
290855,1
290856,2
290857,1
290858,2
290859,3
290860,2
290861,3
290862,1
290863,2
290864,1
290865,2
290866,1
290867,2
290868,1
290869,2
290870,3
290871,3
290872,0
290873,3
290874,0
290875,3
290876,0
290877,3
290878,0
290879,3
290880,0
290881,3
290882,1
290883,3
290884,0
290885,3
290886,0
290887,3
290888,0
290889,3
290890,0
290891,3
290892,1
290893,2
290894,1
290895,2
290896,1
290897,2
290898,3
290899,0
290900,3
290901,1
290902,2
290903,1
290904,2
290905,1
290906,2
290907,1
290908,3
290909,0
290910,3
290911,0
290912,3
290913,0
290914,3
290915,0
290916,3
290917,2
290918,1
290919,3
290920,1
290921,2
290922,1
290923,2
290924,1
290925,2
290926,3
290927,2
290928,1
290929,2
290930,1
290931,3
290932,0
290933,3
290934,0
290935,3
290936,2
290937,1
290938,2
290939,1
290940,3
290941,2
290942,1
290943,2
290944,1
290945,2
290946,1
290947,2
290948,3
290949,1
290950,2
290951,1
290952,2
290953,1
290954,2
290955,1
290956,2
290957,1
290958,2
290959,1
290960,3
290961,0
290962,3
290963,0
290964,3
290965,2
290966,1
290967,2
290968,1
290969,3
290970,0
290971,3
290972,0
290973,3
290974,2
290975,3
290976,0
290977,3
290978,1
290979,3
290980,0
290981,3
290982,2
290983,1
290984,2
290985,1
290986,2
290987,1
290988,3
290989,0
290990,3
290991,2
290992,3
290993,0
290994,3
290995,0
290996,3
290997,0
290998,3
290999,0
291000,3
291001,2
291002,1
291003,2
291004,1
291005,2
291006,1
291007,3
291008,3
291009,0
291010,3
291011,0
291012,3
291013,0
291014,3
291015,0
291016,3
291017,0
291018,3
291019,1
291020,2
291021,1
291022,2
291023,3
291024,0
291025,3
291026,0
291027,3
291028,0
291029,3
291030,0
291031,3
291032,0
291033,3
291034,0
291035,3
291036,0
291037,3
291038,0
291039,3
291040,0
291041,3
291042,2
291043,3
291044,2
291045,1
291046,2
291047,1
291048,2
291049,1
291050,2
291051,1
291052,2
291053,1
291054,2
291055,3
291056,2
291057,1
291058,3
291059,0
291060,3
291061,0
291062,3
291063,0
291064,3
291065,0
291066,3
291067,1
291068,3
291069,0
291070,3
291071,0
291072,3
291073,2
291074,1
291075,2
291076,1
291077,3
291078,0
291079,3
291080,0
291081,3
291082,2
291083,3
291084,0
291085,3
291086,1
291087,2
291088,1
291089,2
291090,1
291091,2
291092,1
291093,2
291094,1
291095,3
291096,0
291097,3
291098,0
291099,3
291100,0
291101,3
291102,2
291103,3
291104,3
291105,0
291106,3
291107,0
291108,3
291109,0
291110,3
291111,0
291112,3
291113,0
291114,3
291115,1
291116,3
291117,0
291118,3
291119,0
291120,3
291121,0
291122,3
291123,2
291124,1
291125,2
291126,1
291127,3
291128,1
291129,2
291130,1
291131,2
291132,1
291133,2
291134,1
291135,2
291136,3
291137,0
291138,3
291139,2
291140,3
291141,0
291142,3
291143,0
291144,3
291145,0
291146,3
291147,0
291148,3
291149,3
291150,0
291151,3
291152,0
291153,3
291154,0
291155,3
291156,0
291157,3
291158,0
291159,3
291160,1
291161,3
291162,0
291163,3
291164,0
291165,3
291166,0
291167,3
291168,0
291169,3
291170,0
291171,3
291172,1
291173,2
291174,1
291175,2
291176,1
291177,2
291178,1
291179,3
291180,0
291181,3
291182,2
291183,1
291184,2
291185,1
291186,2
291187,1
291188,3
291189,0
291190,3
291191,0
291192,3
291193,0
291194,3
291195,0
291196,3
291197,1
291198,3
291199,2
291200,1
291201,2
291202,1
291203,2
291204,1
291205,2
291206,1
291207,2
291208,1
291209,3
291210,2
291211,3
291212,2
291213,1
291214,2
291215,1
291216,2
291217,1
291218,3
291219,0
291220,3
291221,0
291222,3
291223,2
291224,3
291225,0
291226,3
291227,0
291228,3
291229,0
291230,3
291231,0
291232,3
291233,0
291234,3
291235,2
291236,1
291237,2
291238,1
291239,2
291240,1
291241,3
291242,0
291243,3
291244,0
291245,3
291246,0
291247,3
291248,0
291249,3
291250,1
291251,3
291252,0
291253,3
291254,2
291255,3
291256,2
291257,1
291258,2
291259,1
291260,3
291261,0
291262,3
291263,0
291264,3
291265,0
291266,3
291267,2
291268,3
291269,1
291270,2
291271,1
291272,2
291273,1
291274,2
291275,1
291276,2
291277,1
291278,2
291279,1
291280,2
291281,1
291282,2
291283,1
291284,2
291285,1
291286,2
291287,3
291288,0
291289,3
291290,0
291291,3
291292,0
291293,3
291294,0
291295,3
291296,0
291297,3
291298,2
291299,3
291300,0
291301,3
291302,1
291303,3
291304,0
291305,3
291306,0
291307,3
291308,0
291309,3
291310,2
291311,1
291312,2
291313,1
291314,3
291315,0
291316,3
291317,0
291318,3
291319,0
291320,3
291321,2
291322,3
291323,1
291324,2
291325,1
291326,2
291327,1
291328,2
291329,1
291330,2
291331,3
291332,1
291333,2
291334,1
291335,2
291336,1
291337,2
291338,1
291339,2
291340,1
291341,3
291342,0
291343,3
291344,0
291345,3
291346,0
291347,3
291348,0
291349,3
291350,1
291351,3
291352,0
291353,3
291354,0
291355,3
291356,0
291357,3
291358,0
291359,3
291360,1
291361,2
291362,1
291363,2
291364,1
291365,2
291366,3
291367,0
291368,3
291369,0
291370,3
291371,0
291372,3
291373,0
291374,3
291375,0
291376,3
291377,0
291378,3
291379,0
291380,3
291381,0
291382,3
291383,0
291384,3
291385,0
291386,3
291387,0
291388,3
291389,0
291390,3
291391,0
291392,3
291393,0
291394,3
291395,0
291396,3
291397,0
291398,3
291399,3
291400,0
291401,3
291402,0
291403,3
291404,0
291405,3
291406,0
291407,3
291408,2
291409,3
291410,1
291411,3
291412,2
291413,1
291414,2
291415,1
291416,2
291417,1
291418,2
291419,1
291420,2
291421,1
291422,2
291423,1
291424,2
291425,3
291426,0
291427,3
291428,0
291429,3
291430,1
291431,2
291432,1
291433,2
291434,1
291435,2
291436,1
291437,2
291438,1
291439,3
291440,1
291441,2
291442,1
291443,2
291444,3
291445,2
291446,3
291447,0
291448,3
291449,1
291450,2
291451,1
291452,2
291453,1
291454,2
291455,1
291456,2
291457,1
291458,3
291459,0
291460,3
291461,0
291462,3
291463,0
291464,3
291465,2
291466,3
291467,0
291468,3
291469,1
291470,2
291471,1
291472,2
291473,1
291474,2
291475,3
291476,0
291477,3
291478,0
291479,3
291480,1
291481,2
291482,1
291483,2
291484,1
291485,2
291486,1
291487,2
291488,1
291489,2
291490,1
291491,3
291492,2
291493,3
291494,0
291495,3
291496,0
291497,3
291498,0
291499,3
291500,0
291501,3
291502,1
291503,3
291504,2
291505,3
291506,2
291507,1
291508,2
291509,1
291510,2
291511,1
291512,2
291513,1
291514,2
291515,1
291516,2
291517,1
291518,2
291519,1
291520,2
291521,1
291522,3
291523,0
291524,3
291525,2
291526,1
291527,2
291528,1
291529,2
291530,1
291531,3
291532,1
291533,2
291534,1
291535,2
291536,1
291537,2
291538,1
291539,2
291540,1
291541,3
291542,2
291543,1
291544,2
291545,1
291546,2
291547,1
291548,2
291549,1
291550,2
291551,1
291552,2
291553,1
291554,2
291555,1
291556,2
291557,1
291558,3
291559,3
291560,1
291561,2
291562,1
291563,2
291564,1
291565,2
291566,1
291567,2
291568,3
291569,2
291570,1
291571,3
291572,1
291573,2
291574,1
291575,2
291576,1
291577,2
291578,1
291579,2
291580,3
291581,0
291582,3
291583,0
291584,3
291585,0
291586,3
291587,0
291588,3
291589,0
291590,3
291591,3
291592,2
291593,1
291594,2
291595,1
291596,2
291597,1
291598,2
291599,1
291600,2
291601,1
291602,3
291603,2
291604,1
291605,2
291606,1
291607,2
291608,1
291609,2
291610,1
291611,3
291612,0
291613,3
291614,0
291615,3
291616,0
291617,3
291618,0
291619,3
291620,1
291621,3
291622,2
291623,3
291624,0
291625,3
291626,0
291627,3
291628,0
291629,3
291630,1
291631,2
291632,1
291633,3
291634,2
291635,3
291636,2
291637,1
291638,2
291639,1
291640,2
291641,1
291642,2
291643,1
291644,2
291645,1
291646,3
291647,1
291648,2
291649,1
291650,2
291651,1
291652,2
291653,1
291654,2
291655,3
291656,0
291657,3
291658,1
291659,3
291660,1
291661,2
291662,1
291663,2
291664,1
291665,2
291666,3
291667,2
291668,1
291669,3
291670,1
291671,2
291672,1
291673,2
291674,1
291675,3
291676,0
291677,3
291678,3
291679,2
291680,3
291681,0
291682,3
291683,0
291684,3
291685,0
291686,3
291687,0
291688,3
291689,0
291690,3
291691,2
291692,3
291693,0
291694,3
291695,1
291696,2
291697,1
291698,2
291699,1
291700,2
291701,1
291702,2
291703,1
291704,2
291705,1
291706,2
291707,1
291708,3
291709,0
291710,3
291711,2
291712,3
291713,0
291714,3
291715,0
291716,3
291717,0
291718,3
291719,1
291720,2
291721,3
291722,2
291723,3
291724,0
291725,3
291726,0
291727,3
291728,0
291729,3
291730,0
291731,3
291732,0
291733,3
291734,0
291735,3
291736,1
291737,3
291738,0
291739,3
291740,0
291741,3
291742,2
291743,1
291744,2
291745,1
291746,2
291747,1
291748,3
291749,0
291750,3
291751,2
291752,3
291753,0
291754,3
291755,0
291756,3
291757,0
291758,3
291759,0
291760,3
291761,2
291762,1
291763,2
291764,3
291765,0
291766,3
291767,1
291768,2
291769,3
291770,2
291771,3
291772,0
291773,3
291774,0
291775,3
291776,0
291777,3
291778,0
291779,3
291780,2
291781,3
291782,0
291783,3
291784,1
291785,2
291786,1
291787,2
291788,1
291789,2
291790,1
291791,2
291792,1
291793,3
291794,0
291795,3
291796,0
291797,3
291798,0
291799,3
291800,2
291801,1
291802,2
291803,1
291804,3
291805,1
291806,2
291807,1
291808,2
291809,3
291810,0
291811,3
291812,0
291813,3
291814,0
291815,3
291816,0
291817,3
291818,2
291819,3
291820,0
291821,3
291822,1
291823,2
291824,1
291825,2
291826,1
291827,2
291828,3
291829,0
291830,3
291831,0
291832,3
291833,0
291834,3
291835,0
291836,3
291837,0
291838,3
291839,0
291840,3
291841,0
291842,3
291843,0
291844,3
291845,0
291846,3
291847,2
291848,3
291849,0
291850,3
291851,0
291852,3
291853,0
291854,3
291855,0
291856,3
291857,1
291858,2
291859,3
291860,0
291861,3
291862,0
291863,3
291864,1
291865,2
291866,1
291867,3
291868,0
291869,3
291870,0
291871,3
291872,0
291873,3
291874,1
291875,2
291876,1
291877,2
291878,3
291879,0
291880,3
291881,0
291882,3
291883,2
291884,1
291885,2
291886,1
291887,3
291888,0
291889,3
291890,0
291891,3
291892,2
291893,1
291894,2
291895,1
291896,2
291897,1
291898,2
291899,1
291900,2
291901,3
291902,2
291903,1
291904,2
291905,1
291906,2
291907,1
291908,2
291909,1
291910,2
291911,1
291912,3
291913,1
291914,2
291915,1
291916,2
291917,1
291918,2
291919,1
291920,2
291921,1
291922,3
291923,0
291924,3
291925,1
291926,2
291927,1
291928,2
291929,1
291930,2
291931,1
291932,2
291933,3
291934,0
291935,3
291936,0
291937,3
291938,1
291939,2
291940,1
291941,2
291942,1
291943,2
291944,3
291945,2
291946,1
291947,2
291948,1
291949,2
291950,1
291951,2
291952,1
291953,2
291954,1
291955,2
291956,1
291957,3
291958,1
291959,2
291960,1
291961,2
291962,1
291963,2
291964,1
291965,2
291966,3
291967,2
291968,1
291969,2
291970,1
291971,2
291972,1
291973,2
291974,1
291975,2
291976,3
291977,0
291978,3
291979,0
291980,3
291981,0
291982,3
291983,0
291984,3
291985,2
291986,1
291987,3
291988,1
291989,2
291990,1
291991,2
291992,3
291993,2
291994,1
291995,2
291996,1
291997,2
291998,1
291999,3
292000,0
292001,3
292002,0
292003,3
292004,0
292005,3
292006,0
292007,3
292008,1
292009,3
292010,0
292011,3
292012,0
292013,3
292014,0
292015,3
292016,0
292017,3
292018,0
292019,3
292020,0
292021,3
292022,0
292023,3
292024,1
292025,2
292026,1
292027,2
292028,1
292029,2
292030,1
292031,3
292032,0
292033,3
292034,2
292035,3
292036,2
292037,1
292038,2
292039,1
292040,2
292041,1
292042,2
292043,1
292044,2
292045,1
292046,2
292047,3
292048,2
292049,1
292050,2
292051,1
292052,2
292053,1
292054,2
292055,1
292056,2
292057,1
292058,2
292059,1
292060,2
292061,1
292062,2
292063,1
292064,2
292065,1
292066,3
292067,0
292068,3
292069,0
292070,3
292071,0
292072,3
292073,0
292074,3
292075,2
292076,1
292077,2
292078,1
292079,2
292080,1
292081,2
292082,1
292083,3
292084,1
292085,2
292086,3
292087,2
292088,1
292089,2
292090,1
292091,2
292092,1
292093,2
292094,1
292095,3
292096,0
292097,3
292098,2
292099,3
292100,2
292101,1
292102,2
292103,1
292104,3
292105,0
292106,3
292107,0
292108,3
292109,0
292110,3
292111,0
292112,3
292113,0
292114,3
292115,0
292116,3
292117,0
292118,3
292119,0
292120,3
292121,1
292122,2
292123,1
292124,2
292125,1
292126,2
292127,1
292128,2
292129,1
292130,2
292131,3
292132,0
292133,3
292134,0
292135,3
292136,0
292137,3
292138,0
292139,3
292140,1
292141,2
292142,1
292143,2
292144,1
292145,2
292146,1
292147,2
292148,1
292149,2
292150,1
292151,3
292152,1
292153,2
292154,1
292155,2
292156,1
292157,2
292158,1
292159,2
292160,1
292161,2
292162,1
292163,2
292164,1
292165,2
292166,1
292167,2
292168,1
292169,3
292170,0
292171,3
292172,0
292173,3
292174,2
292175,1
292176,2
292177,1
292178,2
292179,1
292180,3
292181,0
292182,3
292183,0
292184,3
292185,0
292186,3
292187,0
292188,3
292189,0
292190,3
292191,0
292192,3
292193,1
292194,2
292195,1
292196,2
292197,1
292198,2
292199,1
292200,2
292201,1
292202,2
292203,1
292204,2
292205,1
292206,2
292207,1
292208,2
292209,1
292210,3
292211,2
292212,3
292213,0
292214,3
292215,0
292216,3
292217,0
292218,3
292219,3
292220,1
292221,2
292222,1
292223,2
292224,1
292225,2
292226,1
292227,2
292228,3
292229,0
292230,3
292231,1
292232,3
292233,0
292234,3
292235,0
292236,3
292237,2
292238,3
292239,0
292240,3
292241,1
292242,2
292243,1
292244,2
292245,1
292246,2
292247,1
292248,2
292249,1
292250,2
292251,1
292252,3
292253,1
292254,2
292255,1
292256,2
292257,1
292258,2
292259,3
292260,2
292261,1
292262,2
292263,1
292264,2
292265,1
292266,2
292267,1
292268,2
292269,1
292270,2
292271,3
292272,0
292273,3
292274,0
292275,3
292276,0
292277,3
292278,0
292279,3
292280,0
292281,3
292282,1
292283,3
292284,0
292285,3
292286,0
292287,3
292288,0
292289,3
292290,0
292291,3
292292,0
292293,3
292294,0
292295,3
292296,0
292297,3
292298,0
292299,3
292300,0
292301,3
292302,3
292303,2
292304,1
292305,2
292306,1
292307,2
292308,1
292309,2
292310,1
292311,2
292312,3
292313,0
292314,3
292315,1
292316,2
292317,1
292318,3
292319,0
292320,3
292321,2
292322,1
292323,2
292324,1
292325,2
292326,3
292327,1
292328,3
292329,0
292330,3
292331,0
292332,3
292333,0
292334,3
292335,0
292336,3
292337,0
292338,3
292339,0
292340,3
292341,0
292342,3
292343,0
292344,3
292345,2
292346,1
292347,2
292348,1
292349,2
292350,1
292351,2
292352,1
292353,3
292354,0
292355,3
292356,2
292357,3
292358,0
292359,3
292360,0
292361,3
292362,0
292363,3
292364,0
292365,3
292366,1
292367,2
292368,1
292369,2
292370,1
292371,2
292372,1
292373,2
292374,1
292375,3
292376,1
292377,2
292378,1
292379,2
292380,1
292381,2
292382,1
292383,2
292384,3
292385,0
292386,3
292387,1
292388,2
292389,1
292390,2
292391,1
292392,2
292393,1
292394,2
292395,1
292396,2
292397,1
292398,2
292399,1
292400,2
292401,1
292402,2
292403,1
292404,2
292405,1
292406,2
292407,1
292408,3
292409,1
292410,2
292411,1
292412,2
292413,1
292414,2
292415,1
292416,3
292417,0
292418,3
292419,0
292420,3
292421,0
292422,3
292423,0
292424,3
292425,0
292426,3
292427,2
292428,1
292429,3
292430,0
292431,3
292432,0
292433,3
292434,0
292435,3
292436,1
292437,2
292438,1
292439,2
292440,1
292441,2
292442,1
292443,2
292444,1
292445,2
292446,1
292447,2
292448,1
292449,2
292450,1
292451,2
292452,1
292453,2
292454,1
292455,2
292456,1
292457,3
292458,2
292459,3
292460,2
292461,1
292462,2
292463,1
292464,2
292465,1
292466,2
292467,1
292468,3
292469,1
292470,2
292471,3
292472,2
292473,1
292474,2
292475,1
292476,2
292477,1
292478,2
292479,1
292480,2
292481,1
292482,2
292483,3
292484,0
292485,3
292486,1
292487,2
292488,1
292489,2
292490,1
292491,2
292492,1
292493,2
292494,1
292495,2
292496,1
292497,2
292498,1
292499,2
292500,1
292501,2
292502,1
292503,2
292504,1
292505,2
292506,1
292507,2
292508,1
292509,2
292510,3
292511,2
292512,1
