trace_name,policy,trace_length,logical_qubit_budget,real_trace_compressibility,C,B,feasible,feasible_reason,T_static,T_exe,stall_cycles,stall_ratio,Delta_max,Gamma,peak_demand,mean_demand,total_T,QTV_proxy,normalized_makespan,workload_family,workload_name,instance_id,size_n,grid_type,synthesis_precision,variant,modulus,multiplier_constant
modular_multiplier_n4,smoothed,812,13,1.3594904507624486,5,11,1,feasible,812,812.0,0.0,0.0,0,0,1,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,smoothed,812,13,1.3594904507624486,5,12,1,feasible,812,812.0,0.0,0.0,0,0,1,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,smoothed,812,13,1.3594904507624486,5,13,1,feasible,812,812.0,0.0,0.0,0,0,1,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,smoothed,812,13,1.3594904507624486,5,14,1,feasible,812,812.0,0.0,0.0,0,0,1,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,smoothed,812,13,1.3594904507624486,5,15,1,feasible,812,812.0,0.0,0.0,0,0,1,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,static_min,812,13,1.3594904507624486,6,0,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,static_min,812,13,1.3594904507624486,6,1,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,static_min,812,13,1.3594904507624486,6,2,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,static_min,812,13,1.3594904507624486,6,3,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,static_min,812,13,1.3594904507624486,6,4,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,static_min,812,13,1.3594904507624486,6,5,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,static_min,812,13,1.3594904507624486,6,6,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,static_min,812,13,1.3594904507624486,6,7,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,static_min,812,13,1.3594904507624486,6,8,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,static_min,812,13,1.3594904507624486,6,9,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,static_min,812,13,1.3594904507624486,6,10,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,static_min,812,13,1.3594904507624486,6,11,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,static_min,812,13,1.3594904507624486,6,12,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,static_min,812,13,1.3594904507624486,6,13,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,static_min,812,13,1.3594904507624486,6,14,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,static_min,812,13,1.3594904507624486,6,15,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,capacity_aware_static,812,13,1.3594904507624486,6,0,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,capacity_aware_static,812,13,1.3594904507624486,6,1,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,capacity_aware_static,812,13,1.3594904507624486,6,2,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,capacity_aware_static,812,13,1.3594904507624486,6,3,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,capacity_aware_static,812,13,1.3594904507624486,6,4,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,capacity_aware_static,812,13,1.3594904507624486,6,5,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,capacity_aware_static,812,13,1.3594904507624486,6,6,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,capacity_aware_static,812,13,1.3594904507624486,6,7,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,capacity_aware_static,812,13,1.3594904507624486,6,8,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,capacity_aware_static,812,13,1.3594904507624486,6,9,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,capacity_aware_static,812,13,1.3594904507624486,6,10,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,capacity_aware_static,812,13,1.3594904507624486,6,11,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,capacity_aware_static,812,13,1.3594904507624486,6,12,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,capacity_aware_static,812,13,1.3594904507624486,6,13,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,capacity_aware_static,812,13,1.3594904507624486,6,14,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,capacity_aware_static,812,13,1.3594904507624486,6,15,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,smoothed,812,13,1.3594904507624486,6,0,1,feasible,812,812.0,0.0,0.0,0,0,1,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,smoothed,812,13,1.3594904507624486,6,1,1,feasible,812,812.0,0.0,0.0,0,0,1,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,smoothed,812,13,1.3594904507624486,6,2,1,feasible,812,812.0,0.0,0.0,0,0,1,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,smoothed,812,13,1.3594904507624486,6,3,1,feasible,812,812.0,0.0,0.0,0,0,1,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,smoothed,812,13,1.3594904507624486,6,4,1,feasible,812,812.0,0.0,0.0,0,0,1,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,smoothed,812,13,1.3594904507624486,6,5,1,feasible,812,812.0,0.0,0.0,0,0,1,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,smoothed,812,13,1.3594904507624486,6,6,1,feasible,812,812.0,0.0,0.0,0,0,1,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,smoothed,812,13,1.3594904507624486,6,7,1,feasible,812,812.0,0.0,0.0,0,0,1,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,smoothed,812,13,1.3594904507624486,6,8,1,feasible,812,812.0,0.0,0.0,0,0,1,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,smoothed,812,13,1.3594904507624486,6,9,1,feasible,812,812.0,0.0,0.0,0,0,1,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,smoothed,812,13,1.3594904507624486,6,10,1,feasible,812,812.0,0.0,0.0,0,0,1,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,smoothed,812,13,1.3594904507624486,6,11,1,feasible,812,812.0,0.0,0.0,0,0,1,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,smoothed,812,13,1.3594904507624486,6,12,1,feasible,812,812.0,0.0,0.0,0,0,1,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,smoothed,812,13,1.3594904507624486,6,13,1,feasible,812,812.0,0.0,0.0,0,0,1,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,smoothed,812,13,1.3594904507624486,6,14,1,feasible,812,812.0,0.0,0.0,0,0,1,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,smoothed,812,13,1.3594904507624486,6,15,1,feasible,812,812.0,0.0,0.0,0,0,1,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,static_min,812,13,1.3594904507624486,7,0,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,static_min,812,13,1.3594904507624486,7,1,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,static_min,812,13,1.3594904507624486,7,2,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,static_min,812,13,1.3594904507624486,7,3,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,static_min,812,13,1.3594904507624486,7,4,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,static_min,812,13,1.3594904507624486,7,5,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,static_min,812,13,1.3594904507624486,7,6,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,static_min,812,13,1.3594904507624486,7,7,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,static_min,812,13,1.3594904507624486,7,8,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,static_min,812,13,1.3594904507624486,7,9,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,static_min,812,13,1.3594904507624486,7,10,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,static_min,812,13,1.3594904507624486,7,11,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,static_min,812,13,1.3594904507624486,7,12,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,static_min,812,13,1.3594904507624486,7,13,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,static_min,812,13,1.3594904507624486,7,14,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,static_min,812,13,1.3594904507624486,7,15,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,capacity_aware_static,812,13,1.3594904507624486,7,0,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,capacity_aware_static,812,13,1.3594904507624486,7,1,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,capacity_aware_static,812,13,1.3594904507624486,7,2,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,capacity_aware_static,812,13,1.3594904507624486,7,3,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,capacity_aware_static,812,13,1.3594904507624486,7,4,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,capacity_aware_static,812,13,1.3594904507624486,7,5,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,capacity_aware_static,812,13,1.3594904507624486,7,6,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,capacity_aware_static,812,13,1.3594904507624486,7,7,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,capacity_aware_static,812,13,1.3594904507624486,7,8,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
modular_multiplier_n4,capacity_aware_static,812,13,1.3594904507624486,7,9,1,feasible,812,812.0,0.0,0.0,0,0,2,0.5517241379310345,448,10556.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n4,4,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,15,3
